c755416ea3ec fogmon_follower1_1 0.00% 5.043MiB / 1GiB 0.49% 3.33kB / 1.51kB 12.3kB / 16.4kB 11
208fbebdaea2 fogmon_leader_1 1.73% 11.96MiB / 1GiB 1.17% 254kB / 264kB 1.29MB / 3.76MB 19
dom 17 ott 2021, 12:30:04, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 258kB / 243kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11MiB / 1GiB 1.07% 255kB / 265kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:30:07, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 258kB / 243kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11MiB / 1GiB 1.07% 255kB / 265kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:30:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 259kB / 243kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.69% 11MiB / 1GiB 1.07% 256kB / 266kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:30:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 259kB / 243kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.99MiB / 1GiB 1.07% 256kB / 266kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:30:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 259kB / 243kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.99MiB / 1GiB 1.07% 256kB / 266kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:30:22, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 259kB / 243kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.99MiB / 1GiB 1.07% 256kB / 266kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:30:26, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 259kB / 243kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.99MiB / 1GiB 1.07% 256kB / 266kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:30:30, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 259kB / 244kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11MiB / 1GiB 1.07% 256kB / 267kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:30:32, UTC
c755416ea3ec fogmon_follower1_1 0.17% 5.734MiB / 1GiB 0.56% 262kB / 246kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.99% 12.04MiB / 1GiB 1.18% 257kB / 268kB 1.29MB / 3.83MB 19
dom 17 ott 2021, 12:30:36, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 262kB / 246kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.07MiB / 1GiB 1.08% 258kB / 269kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:30:39, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 262kB / 246kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.07MiB / 1GiB 1.08% 258kB / 269kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:30:43, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 262kB / 246kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.11% 11.08MiB / 1GiB 1.08% 258kB / 269kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:30:45, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 262kB / 246kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.08MiB / 1GiB 1.08% 258kB / 269kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:30:48, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 262kB / 247kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 259kB / 270kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:30:52, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 262kB / 247kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 259kB / 270kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:30:54, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 262kB / 247kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 259kB / 270kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:30:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 262kB / 247kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 259kB / 270kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:02, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 262kB / 247kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 259kB / 270kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:05, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 262kB / 247kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.08MiB / 1GiB 1.08% 259kB / 270kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:07, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 265kB / 249kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.86% 11.1MiB / 1GiB 1.08% 261kB / 273kB 1.29MB / 3.83MB 16
dom 17 ott 2021, 12:31:10, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 265kB / 249kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.56% 11.08MiB / 1GiB 1.08% 261kB / 273kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:13, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 265kB / 249kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 261kB / 273kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 265kB / 249kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 261kB / 273kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:19, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 265kB / 249kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 261kB / 273kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:23, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 265kB / 249kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 261kB / 273kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:26, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 265kB / 249kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 261kB / 273kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:28, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 265kB / 249kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 11.08MiB / 1GiB 1.08% 261kB / 273kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:31, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 266kB / 249kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.08MiB / 1GiB 1.08% 262kB / 273kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:35, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 266kB / 249kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.08MiB / 1GiB 1.08% 262kB / 274kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:38, UTC
c755416ea3ec fogmon_follower1_1 0.19% 5.762MiB / 1GiB 0.56% 268kB / 251kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 4.77% 12.89MiB / 1GiB 1.26% 263kB / 275kB 1.29MB / 3.83MB 21
dom 17 ott 2021, 12:31:42, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 268kB / 252kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.13% 11.08MiB / 1GiB 1.08% 264kB / 276kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:46, UTC
c755416ea3ec fogmon_follower1_1 0.03% 6.695MiB / 1GiB 0.65% 269kB / 254kB 156kB / 16.4kB 11
208fbebdaea2 fogmon_leader_1 0.09% 11.09MiB / 1GiB 1.08% 266kB / 277kB 1.29MB / 3.83MB 15
dom 17 ott 2021, 12:31:50, UTC
c755416ea3ec fogmon_follower1_1 0.33% 5.789MiB / 1GiB 0.57% 271kB / 254kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 11.09MiB / 1GiB 1.08% 267kB / 279kB 1.29MB / 4.13MB 15
dom 17 ott 2021, 12:31:53, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 271kB / 254kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 267kB / 279kB 1.29MB / 4.13MB 15
dom 17 ott 2021, 12:31:56, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 271kB / 254kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 267kB / 279kB 1.29MB / 4.13MB 15
dom 17 ott 2021, 12:32:00, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 271kB / 254kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 267kB / 279kB 1.29MB / 4.13MB 15
dom 17 ott 2021, 12:32:04, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 271kB / 254kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 267kB / 279kB 1.29MB / 4.13MB 15
dom 17 ott 2021, 12:32:07, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 271kB / 254kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.32% 10.89MiB / 1GiB 1.06% 267kB / 279kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 272kB / 256kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.54% 12.05MiB / 1GiB 1.18% 268kB / 280kB 1.29MB / 4.14MB 19
dom 17 ott 2021, 12:32:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 273kB / 257kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.10% 11.09MiB / 1GiB 1.08% 269kB / 281kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 273kB / 257kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 269kB / 281kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:22, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 273kB / 257kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 269kB / 282kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:26, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 273kB / 257kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 269kB / 282kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:29, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 273kB / 257kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 269kB / 282kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:32, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 273kB / 257kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.09MiB / 1GiB 1.08% 269kB / 282kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:36, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 273kB / 257kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.07% 11.09MiB / 1GiB 1.08% 269kB / 282kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:40, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 273kB / 257kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.1MiB / 1GiB 1.08% 269kB / 282kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:43, UTC
c755416ea3ec fogmon_follower1_1 0.16% 5.793MiB / 1GiB 0.57% 274kB / 257kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.1MiB / 1GiB 1.08% 269kB / 282kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:47, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.82MiB / 1GiB 0.57% 276kB / 260kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.44% 11.09MiB / 1GiB 1.08% 272kB / 285kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:51, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.82MiB / 1GiB 0.57% 277kB / 260kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.09MiB / 1GiB 1.08% 272kB / 286kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:54, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.82MiB / 1GiB 0.57% 277kB / 260kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.09MiB / 1GiB 1.08% 272kB / 286kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:32:57, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.82MiB / 1GiB 0.57% 277kB / 260kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.09MiB / 1GiB 1.08% 272kB / 286kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:33:00, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.82MiB / 1GiB 0.57% 277kB / 260kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.09MiB / 1GiB 1.08% 272kB / 286kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:33:04, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.82MiB / 1GiB 0.57% 277kB / 260kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.09MiB / 1GiB 1.08% 272kB / 286kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:33:07, UTC
c755416ea3ec fogmon_follower1_1 0.10% 5.82MiB / 1GiB 0.57% 277kB / 260kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.09MiB / 1GiB 1.08% 272kB / 286kB 1.29MB / 4.14MB 15
dom 17 ott 2021, 12:33:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.82MiB / 1GiB 0.57% 277kB / 260kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.1MiB / 1GiB 1.08% 273kB / 286kB 1.29MB / 4.45MB 15
dom 17 ott 2021, 12:33:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.82MiB / 1GiB 0.57% 277kB / 260kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.1MiB / 1GiB 1.08% 273kB / 287kB 1.29MB / 4.45MB 15
dom 17 ott 2021, 12:33:19, UTC
c755416ea3ec fogmon_follower1_1 0.16% 5.824MiB / 1GiB 0.57% 279kB / 262kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.38% 12.07MiB / 1GiB 1.18% 275kB / 289kB 1.29MB / 4.45MB 19
dom 17 ott 2021, 12:33:21, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.824MiB / 1GiB 0.57% 280kB / 263kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.1MiB / 1GiB 1.08% 275kB / 289kB 1.29MB / 4.45MB 15
dom 17 ott 2021, 12:33:24, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.824MiB / 1GiB 0.57% 280kB / 263kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.1MiB / 1GiB 1.08% 275kB / 289kB 1.29MB / 4.45MB 15
dom 17 ott 2021, 12:33:28, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.824MiB / 1GiB 0.57% 280kB / 263kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.1MiB / 1GiB 1.08% 275kB / 289kB 1.29MB / 4.45MB 15
dom 17 ott 2021, 12:33:31, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.824MiB / 1GiB 0.57% 280kB / 263kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.03% 11.1MiB / 1GiB 1.08% 275kB / 289kB 1.29MB / 4.45MB 15
dom 17 ott 2021, 12:33:35, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.824MiB / 1GiB 0.57% 280kB / 263kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 10.89MiB / 1GiB 1.06% 275kB / 289kB 1.29MB / 4.45MB 14
dom 17 ott 2021, 12:33:39, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.824MiB / 1GiB 0.57% 280kB / 263kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 11.11MiB / 1GiB 1.08% 275kB / 289kB 1.29MB / 4.45MB 15
dom 17 ott 2021, 12:33:43, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.824MiB / 1GiB 0.57% 280kB / 263kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.11MiB / 1GiB 1.08% 275kB / 289kB 1.29MB / 4.45MB 15
dom 17 ott 2021, 12:33:46, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 280kB / 264kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.02MiB / 1GiB 1.08% 276kB / 290kB 1.29MB / 4.45MB 15
dom 17 ott 2021, 12:33:50, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 282kB / 265kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.49% 12.39MiB / 1GiB 1.21% 277kB / 291kB 1.36MB / 4.45MB 19
dom 17 ott 2021, 12:33:54, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 283kB / 266kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.09% 11.09MiB / 1GiB 1.08% 278kB / 293kB 1.36MB / 4.45MB 15
dom 17 ott 2021, 12:33:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 283kB / 266kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 278kB / 293kB 1.36MB / 4.45MB 15
dom 17 ott 2021, 12:34:01, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 283kB / 266kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 278kB / 293kB 1.36MB / 4.45MB 15
dom 17 ott 2021, 12:34:04, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 283kB / 266kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.38% 11.1MiB / 1GiB 1.08% 278kB / 293kB 1.36MB / 4.45MB 15
dom 17 ott 2021, 12:34:08, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 283kB / 266kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.1MiB / 1GiB 1.08% 278kB / 293kB 1.36MB / 4.45MB 15
dom 17 ott 2021, 12:34:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 283kB / 266kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.09MiB / 1GiB 1.08% 279kB / 293kB 1.36MB / 4.45MB 15
dom 17 ott 2021, 12:34:14, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 283kB / 266kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.09MiB / 1GiB 1.08% 279kB / 293kB 1.36MB / 4.45MB 15
dom 17 ott 2021, 12:34:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 283kB / 266kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.09MiB / 1GiB 1.08% 279kB / 293kB 1.36MB / 4.45MB 15
dom 17 ott 2021, 12:34:22, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 283kB / 266kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.09MiB / 1GiB 1.08% 279kB / 293kB 1.36MB / 4.45MB 15
dom 17 ott 2021, 12:34:25, UTC
c755416ea3ec fogmon_follower1_1 0.03% 5.719MiB / 1GiB 0.56% 286kB / 268kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.67% 11.12MiB / 1GiB 1.09% 281kB / 296kB 1.36MB / 4.45MB 16
dom 17 ott 2021, 12:34:28, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 286kB / 268kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.98% 11.09MiB / 1GiB 1.08% 281kB / 297kB 1.36MB / 4.52MB 15
dom 17 ott 2021, 12:34:32, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 287kB / 269kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.06% 11.09MiB / 1GiB 1.08% 281kB / 297kB 1.36MB / 4.52MB 15
dom 17 ott 2021, 12:34:35, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 287kB / 269kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.1MiB / 1GiB 1.08% 281kB / 297kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:34:39, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 287kB / 269kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.1MiB / 1GiB 1.08% 281kB / 297kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:34:43, UTC
c755416ea3ec fogmon_follower1_1 0.12% 5.75MiB / 1GiB 0.56% 287kB / 270kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.07% 11.09MiB / 1GiB 1.08% 282kB / 297kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:34:46, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 287kB / 270kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 282kB / 298kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:34:49, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 287kB / 270kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 282kB / 298kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:34:53, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 287kB / 270kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.09MiB / 1GiB 1.08% 282kB / 298kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:34:56, UTC
c755416ea3ec fogmon_follower1_1 0.04% 5.75MiB / 1GiB 0.56% 288kB / 271kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.09MiB / 1GiB 1.08% 282kB / 298kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:34:59, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 290kB / 272kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.99% 11.17MiB / 1GiB 1.09% 284kB / 300kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:35:03, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 290kB / 272kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 10.96MiB / 1GiB 1.07% 284kB / 300kB 1.36MB / 4.53MB 14
dom 17 ott 2021, 12:35:07, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 290kB / 272kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.17MiB / 1GiB 1.09% 284kB / 300kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:35:10, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 290kB / 272kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.17MiB / 1GiB 1.09% 284kB / 300kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:35:13, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 290kB / 272kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.17MiB / 1GiB 1.09% 284kB / 300kB 1.36MB / 4.53MB 15
dom 17 ott 2021, 12:35:16, UTC
