2ac8dc16b13b fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 25.3kB / 24.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 28.4kB / 25.9kB 0B / 901kB 15
mar 19 ott 2021, 17:47:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 25.3kB / 24.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 28.4kB / 25.9kB 0B / 901kB 15
mar 19 ott 2021, 17:47:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 26.3kB / 25kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.66% 8.387MiB / 1GiB 0.82% 29.1kB / 26.9kB 0B / 901kB 15
mar 19 ott 2021, 17:47:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 26.3kB / 25kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.387MiB / 1GiB 0.82% 29.1kB / 26.9kB 0B / 901kB 15
mar 19 ott 2021, 17:47:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 26.3kB / 25kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.387MiB / 1GiB 0.82% 29.1kB / 26.9kB 0B / 901kB 15
mar 19 ott 2021, 17:47:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 26.3kB / 25kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.387MiB / 1GiB 0.82% 29.1kB / 26.9kB 0B / 901kB 15
mar 19 ott 2021, 17:47:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 26.3kB / 25kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.387MiB / 1GiB 0.82% 29.1kB / 26.9kB 0B / 901kB 15
mar 19 ott 2021, 17:47:21, UTC
2ac8dc16b13b fogmon_follower1_1 0.13% 5.559MiB / 1GiB 0.54% 27.6kB / 26.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.406MiB / 1GiB 0.82% 30kB / 27.5kB 0B / 901kB 15
mar 19 ott 2021, 17:47:25, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 27.6kB / 26.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 30.4kB / 28.4kB 0B / 963kB 15
mar 19 ott 2021, 17:47:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 27.6kB / 26.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 30.4kB / 28.4kB 0B / 963kB 15
mar 19 ott 2021, 17:47:31, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 27.6kB / 26.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.41MiB / 1GiB 0.82% 30.4kB / 28.5kB 0B / 963kB 15
mar 19 ott 2021, 17:47:35, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 28kB / 26.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.04% 9.363MiB / 1GiB 0.91% 30.7kB / 28.7kB 0B / 967kB 18
mar 19 ott 2021, 17:47:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 28kB / 26.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.414MiB / 1GiB 0.82% 30.8kB / 28.9kB 0B / 967kB 15
mar 19 ott 2021, 17:47:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 28kB / 26.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.414MiB / 1GiB 0.82% 30.8kB / 28.9kB 0B / 967kB 15
mar 19 ott 2021, 17:47:45, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 28kB / 26.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.414MiB / 1GiB 0.82% 30.8kB / 28.9kB 0B / 967kB 15
mar 19 ott 2021, 17:47:49, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 28.6kB / 27.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 31.7kB / 29.5kB 0B / 967kB 15
mar 19 ott 2021, 17:47:53, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 28.6kB / 27.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.406MiB / 1GiB 0.82% 31.7kB / 29.5kB 0B / 967kB 15
mar 19 ott 2021, 17:47:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 28.6kB / 27.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 31.8kB / 29.8kB 0B / 967kB 15
mar 19 ott 2021, 17:47:59, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 28.7kB / 27.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.41MiB / 1GiB 0.82% 31.9kB / 29.9kB 0B / 967kB 15
mar 19 ott 2021, 17:48:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 28.7kB / 27.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.35% 8.414MiB / 1GiB 0.82% 31.9kB / 30kB 0B / 967kB 15
mar 19 ott 2021, 17:48:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 28.8kB / 27.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.54% 9.355MiB / 1GiB 0.91% 32.1kB / 30.2kB 0B / 967kB 18
mar 19 ott 2021, 17:48:08, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 29.2kB / 28.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 32.4kB / 30.5kB 0B / 967kB 15
mar 19 ott 2021, 17:48:12, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 29.2kB / 28.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 32.4kB / 30.5kB 0B / 967kB 15
mar 19 ott 2021, 17:48:16, UTC
2ac8dc16b13b fogmon_follower1_1 0.36% 5.598MiB / 1GiB 0.55% 29.8kB / 29.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.41MiB / 1GiB 0.82% 32.4kB / 30.5kB 0B / 967kB 15
mar 19 ott 2021, 17:48:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.598MiB / 1GiB 0.55% 29.8kB / 29.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.414MiB / 1GiB 0.82% 33.3kB / 31.2kB 0B / 967kB 15
mar 19 ott 2021, 17:48:23, UTC
2ac8dc16b13b fogmon_follower1_1 0.05% 5.602MiB / 1GiB 0.55% 30.5kB / 29.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.12% 8.406MiB / 1GiB 0.82% 33.8kB / 31.9kB 0B / 967kB 15
mar 19 ott 2021, 17:48:26, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 30.5kB / 29.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.406MiB / 1GiB 0.82% 33.8kB / 31.9kB 0B / 967kB 15
mar 19 ott 2021, 17:48:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 30.5kB / 29.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.07% 8.406MiB / 1GiB 0.82% 33.8kB / 31.9kB 0B / 967kB 15
mar 19 ott 2021, 17:48:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 30.5kB / 29.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 33.8kB / 31.9kB 0B / 967kB 15
mar 19 ott 2021, 17:48:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 30.5kB / 29.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 33.8kB / 31.9kB 0B / 967kB 15
mar 19 ott 2021, 17:48:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 30.9kB / 30kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.04% 9.344MiB / 1GiB 0.91% 34kB / 32.1kB 0B / 967kB 18
mar 19 ott 2021, 17:48:42, UTC
2ac8dc16b13b fogmon_follower1_1 0.15% 5.598MiB / 1GiB 0.55% 31.5kB / 30.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.02% 8.414MiB / 1GiB 0.82% 34.5kB / 33kB 0B / 1.04MB 15
mar 19 ott 2021, 17:48:45, UTC
2ac8dc16b13b fogmon_follower1_1 0.40% 5.617MiB / 1GiB 0.55% 32.2kB / 31.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.414MiB / 1GiB 0.82% 34.5kB / 33.1kB 0B / 1.04MB 15
mar 19 ott 2021, 17:48:49, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 32.2kB / 31.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.414MiB / 1GiB 0.82% 35.5kB / 33.8kB 0B / 1.04MB 15
mar 19 ott 2021, 17:48:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 32.2kB / 31.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.414MiB / 1GiB 0.82% 35.5kB / 33.9kB 0B / 1.04MB 15
mar 19 ott 2021, 17:48:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 32.2kB / 31.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.414MiB / 1GiB 0.82% 35.5kB / 33.9kB 0B / 1.04MB 15
mar 19 ott 2021, 17:48:59, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 32.2kB / 31.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.68% 9.266MiB / 1GiB 0.90% 35.5kB / 34kB 0B / 1.04MB 17
mar 19 ott 2021, 17:49:03, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 32.2kB / 31.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 9.27MiB / 1GiB 0.91% 35.5kB / 34kB 0B / 1.04MB 17
mar 19 ott 2021, 17:49:05, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 32.2kB / 31.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.41MiB / 1GiB 0.82% 35.5kB / 34kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:08, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 32.2kB / 31.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.41MiB / 1GiB 0.82% 35.5kB / 34kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:12, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 32.5kB / 31.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.47% 8.406MiB / 1GiB 0.82% 35.8kB / 34.3kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.46% 6.387MiB / 1GiB 0.62% 34.2kB / 33.8kB 0B / 16.4kB 10
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 37.8kB / 36kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 34.5kB / 34.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.41MiB / 1GiB 0.82% 38.3kB / 36.5kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:23, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 34.5kB / 34.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.41MiB / 1GiB 0.82% 38.4kB / 36.6kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:27, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 34.5kB / 34.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.41MiB / 1GiB 0.82% 38.4kB / 36.6kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 34.5kB / 34.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.414MiB / 1GiB 0.82% 38.4kB / 36.7kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:32, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 34.5kB / 34.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.414MiB / 1GiB 0.82% 38.4kB / 36.7kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 34.5kB / 34.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.414MiB / 1GiB 0.82% 38.4kB / 36.7kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:38, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 34.5kB / 34.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.414MiB / 1GiB 0.82% 38.4kB / 36.7kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 34.6kB / 34.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.414MiB / 1GiB 0.82% 38.4kB / 36.7kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:45, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 36.1kB / 35.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.406MiB / 1GiB 0.82% 40kB / 38.4kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:49, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 36.1kB / 35.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.406MiB / 1GiB 0.82% 40kB / 38.4kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 36.1kB / 35.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.406MiB / 1GiB 0.82% 40kB / 38.4kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:56, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 36.1kB / 35.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.406MiB / 1GiB 0.82% 40kB / 38.4kB 0B / 1.04MB 15
mar 19 ott 2021, 17:49:59, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 36.1kB / 35.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 40kB / 38.4kB 0B / 1.04MB 15
mar 19 ott 2021, 17:50:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 36.1kB / 35.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 40.1kB / 38.4kB 0B / 1.04MB 15
mar 19 ott 2021, 17:50:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 36.8kB / 36.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.418MiB / 1GiB 0.82% 40.4kB / 39.2kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 36.8kB / 36.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.418MiB / 1GiB 0.82% 40.5kB / 39.3kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:11, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 36.8kB / 36.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.418MiB / 1GiB 0.82% 40.5kB / 39.4kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.547MiB / 1GiB 0.54% 37.7kB / 37.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.90% 9.352MiB / 1GiB 0.91% 41.6kB / 40.1kB 0B / 1.31MB 18
mar 19 ott 2021, 17:50:18, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.547MiB / 1GiB 0.54% 38kB / 37.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.418MiB / 1GiB 0.82% 41.9kB / 40.5kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:21, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.547MiB / 1GiB 0.54% 38kB / 37.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.418MiB / 1GiB 0.82% 41.9kB / 40.5kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.547MiB / 1GiB 0.54% 38kB / 37.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.418MiB / 1GiB 0.82% 41.9kB / 40.5kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.547MiB / 1GiB 0.54% 38kB / 37.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.418MiB / 1GiB 0.82% 41.9kB / 40.5kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:32, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.547MiB / 1GiB 0.54% 38kB / 37.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.41MiB / 1GiB 0.82% 41.9kB / 40.5kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.547MiB / 1GiB 0.54% 38kB / 37.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.414MiB / 1GiB 0.82% 41.9kB / 40.6kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.547MiB / 1GiB 0.54% 38kB / 37.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.414MiB / 1GiB 0.82% 41.9kB / 40.7kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 38.6kB / 38.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.414MiB / 1GiB 0.82% 42.9kB / 41.4kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:46, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 38.7kB / 38.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.94% 9.363MiB / 1GiB 0.91% 43kB / 41.5kB 0B / 1.31MB 18
mar 19 ott 2021, 17:50:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 39kB / 38.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.418MiB / 1GiB 0.82% 43.3kB / 41.9kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 39.1kB / 39kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.418MiB / 1GiB 0.82% 43.4kB / 42kB 0B / 1.31MB 15
mar 19 ott 2021, 17:50:56, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 39.1kB / 39kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.414MiB / 1GiB 0.82% 43.4kB / 42kB 0B / 1.31MB 15
mar 19 ott 2021, 17:51:00, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 39.2kB / 39.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.414MiB / 1GiB 0.82% 43.5kB / 42.1kB 0B / 1.31MB 15
mar 19 ott 2021, 17:51:03, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 39.8kB / 39.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.11% 8.41MiB / 1GiB 0.82% 43.8kB / 42.8kB 0B / 1.31MB 15
mar 19 ott 2021, 17:51:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 39.8kB / 39.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 43.8kB / 42.8kB 0B / 1.31MB 15
mar 19 ott 2021, 17:51:11, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.598MiB / 1GiB 0.55% 40.4kB / 40.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 8.41MiB / 1GiB 0.82% 44.8kB / 43.4kB 0B / 1.31MB 15
mar 19 ott 2021, 17:51:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.598MiB / 1GiB 0.55% 40.4kB / 40.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.41MiB / 1GiB 0.82% 44.8kB / 43.4kB 0B / 1.31MB 15
mar 19 ott 2021, 17:51:18, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.598MiB / 1GiB 0.55% 40.7kB / 40.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.30% 9.344MiB / 1GiB 0.91% 44.9kB / 43.5kB 0B / 1.31MB 18
mar 19 ott 2021, 17:51:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.03% 5.602MiB / 1GiB 0.55% 41.5kB / 41.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.414MiB / 1GiB 0.82% 45.5kB / 44.5kB 0B / 1.42MB 15
mar 19 ott 2021, 17:51:26, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 41.5kB / 41.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.418MiB / 1GiB 0.82% 45.5kB / 44.6kB 0B / 1.43MB 15
mar 19 ott 2021, 17:51:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 41.5kB / 41.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.418MiB / 1GiB 0.82% 45.5kB / 44.7kB 0B / 1.43MB 15
mar 19 ott 2021, 17:51:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 41.5kB / 41.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.418MiB / 1GiB 0.82% 45.5kB / 44.7kB 0B / 1.43MB 15
mar 19 ott 2021, 17:51:37, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 41.5kB / 41.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.418MiB / 1GiB 0.82% 45.5kB / 44.7kB 0B / 1.43MB 15
mar 19 ott 2021, 17:51:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 42.9kB / 42.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.12% 8.422MiB / 1GiB 0.82% 47.3kB / 46.2kB 0B / 1.43MB 15
mar 19 ott 2021, 17:51:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 42.9kB / 42.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.422MiB / 1GiB 0.82% 47.3kB / 46.2kB 0B / 1.43MB 15
mar 19 ott 2021, 17:51:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 42.9kB / 42.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.422MiB / 1GiB 0.82% 47.3kB / 46.2kB 0B / 1.43MB 15
mar 19 ott 2021, 17:51:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 43.2kB / 43.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.14% 8.418MiB / 1GiB 0.82% 47.7kB / 46.6kB 0B / 1.43MB 15
mar 19 ott 2021, 17:51:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 43.2kB / 43.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.422MiB / 1GiB 0.82% 47.7kB / 46.7kB 0B / 1.43MB 15
mar 19 ott 2021, 17:51:59, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 43.2kB / 43.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.422MiB / 1GiB 0.82% 47.7kB / 46.8kB 0B / 1.43MB 15
mar 19 ott 2021, 17:52:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 43.2kB / 43.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.422MiB / 1GiB 0.82% 47.7kB / 46.8kB 0B / 1.43MB 15
mar 19 ott 2021, 17:52:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 43.2kB / 43.2kB 0B / 16.4kB 9
