bbdffbd8cee3 fogmon_follower1_1 0.00% 5.004MiB / 1GiB 0.49% 2.79kB / 1.51kB 0B / 16.4kB 11
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 61.4kB / 70.4kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:46, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 61.7kB / 57kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 61.8kB / 71.2kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:49, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 61.7kB / 57kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 61.8kB / 71.2kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:53, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 61.7kB / 57kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 61.8kB / 71.2kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:57, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 61.7kB / 57kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 61.8kB / 71.2kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:36:01, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 62.1kB / 57.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.05% 10.32MiB / 1GiB 1.01% 62.1kB / 71.4kB 1.34MB / 3.36MB 18
mar 19 ott 2021, 21:36:04, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 62.7kB / 57.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 62.5kB / 72.3kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:07, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 62.7kB / 57.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 62.5kB / 72.4kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:11, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 62.7kB / 57.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 62.6kB / 72.5kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:14, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 62.7kB / 57.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 62.6kB / 72.5kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:18, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 62.7kB / 57.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 62.6kB / 72.6kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:22, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 62.7kB / 57.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 62.6kB / 72.6kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:26, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 62.7kB / 57.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 62.6kB / 72.6kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:29, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 62.7kB / 57.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 62.6kB / 72.6kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:33, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 63.1kB / 58.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.13% 9.391MiB / 1GiB 0.92% 62.9kB / 73kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:37, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 63.2kB / 58.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 63kB / 73.3kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:40, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 63.8kB / 59.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 64kB / 74kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:44, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 63.9kB / 59.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 64kB / 74kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:47, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 63.9kB / 59.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 64.2kB / 74.2kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:50, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 63.9kB / 59.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 64.2kB / 74.2kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:52, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 63.9kB / 59.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 64.2kB / 74.2kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:55, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 63.9kB / 59.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 64.2kB / 74.2kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:36:58, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 63.9kB / 59.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 64.2kB / 74.2kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:37:00, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 63.9kB / 59.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.53% 9.387MiB / 1GiB 0.92% 64.2kB / 74.2kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:37:04, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 64.9kB / 60kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.04% 10.32MiB / 1GiB 1.01% 64.8kB / 75.1kB 1.34MB / 3.65MB 18
mar 19 ott 2021, 21:37:08, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 64.9kB / 60kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 64.9kB / 75.3kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:37:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 64.9kB / 60kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 64.9kB / 75.3kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:37:15, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 64.9kB / 60kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 64.9kB / 75.3kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:37:19, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 64.9kB / 60kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 64.9kB / 75.3kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:37:22, UTC
bbdffbd8cee3 fogmon_follower1_1 0.09% 5.609MiB / 1GiB 0.55% 65.6kB / 60.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 64.9kB / 75.3kB 1.34MB / 3.65MB 15
mar 19 ott 2021, 21:37:26, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 65.6kB / 60.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 65.2kB / 76.2kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:37:29, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 65.6kB / 60.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.03% 9.387MiB / 1GiB 0.92% 65.3kB / 76.3kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:37:32, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 65.6kB / 60.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.391MiB / 1GiB 0.92% 65.3kB / 76.3kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:37:35, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 65.7kB / 60.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 65.3kB / 76.3kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:37:38, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 66.6kB / 61.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 66.6kB / 77.4kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:37:42, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 66.6kB / 61.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 66.6kB / 77.4kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:37:46, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 66.6kB / 61.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 66.6kB / 77.4kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:37:49, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 66.6kB / 61.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.391MiB / 1GiB 0.92% 66.6kB / 77.4kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:37:52, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 66.6kB / 61.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.08% 9.387MiB / 1GiB 0.92% 66.6kB / 77.4kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:37:56, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 66.6kB / 61.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 66.6kB / 77.6kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:38:00, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 66.6kB / 61.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 66.6kB / 77.6kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:38:03, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 66.6kB / 61.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 66.6kB / 77.7kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:38:07, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 66.8kB / 61.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.98% 10.32MiB / 1GiB 1.01% 66.7kB / 77.8kB 1.34MB / 3.73MB 18
mar 19 ott 2021, 21:38:11, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 66.9kB / 62kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 67kB / 78.1kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:38:15, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 67kB / 62.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 67.1kB / 78.2kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:38:18, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 67.1kB / 62.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 67.1kB / 78.3kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:38:21, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 67.1kB / 62.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 67.1kB / 78.3kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:38:25, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 67.8kB / 62.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 67.6kB / 79kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:38:28, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 67.8kB / 62.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.97% 10.24MiB / 1GiB 1.00% 67.6kB / 79kB 1.34MB / 3.73MB 17
mar 19 ott 2021, 21:38:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 67.8kB / 62.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 10.24MiB / 1GiB 1.00% 67.6kB / 79kB 1.34MB / 3.73MB 17
mar 19 ott 2021, 21:38:34, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.508MiB / 1GiB 0.54% 67.8kB / 62.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 67.6kB / 79kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:38:38, UTC
bbdffbd8cee3 fogmon_follower1_1 1.14% 6.312MiB / 1GiB 0.62% 69.6kB / 64.8kB 8.19kB / 16.4kB 11
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 69.6kB / 80.6kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:38:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.06% 5.406MiB / 1GiB 0.53% 70.9kB / 65.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.44% 9.387MiB / 1GiB 0.92% 70.4kB / 81.4kB 1.34MB / 3.73MB 15
mar 19 ott 2021, 21:38:45, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 70.9kB / 65.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 70.8kB / 82.3kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:38:49, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 70.9kB / 65.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 70.8kB / 82.4kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:38:53, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 70.9kB / 65.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 70.8kB / 82.4kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:38:56, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 70.9kB / 65.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.08% 9.387MiB / 1GiB 0.92% 70.8kB / 82.4kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:00, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 70.9kB / 65.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 70.8kB / 82.5kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:04, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 70.9kB / 65.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 70.8kB / 82.5kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:07, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 70.9kB / 65.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 70.8kB / 82.5kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:11, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 71.1kB / 66kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.50% 10.32MiB / 1GiB 1.01% 70.9kB / 82.6kB 1.34MB / 3.84MB 18
mar 19 ott 2021, 21:39:15, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 71.2kB / 66.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 71.2kB / 83kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:19, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 71.3kB / 66.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 71.3kB / 83.1kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:21, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 71.4kB / 66.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 71.3kB / 83.2kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:25, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 71.4kB / 66.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.05% 9.387MiB / 1GiB 0.92% 71.3kB / 83.3kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:29, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 71.5kB / 66.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 71.5kB / 83.5kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:33, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 71.5kB / 66.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 71.5kB / 83.5kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:36, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 72.1kB / 67.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 72.4kB / 84.1kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:39, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 72.1kB / 67.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 72.4kB / 84.1kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:43, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 72.1kB / 67.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 1.28% 10.32MiB / 1GiB 1.01% 72.9kB / 84.9kB 1.34MB / 3.84MB 18
mar 19 ott 2021, 21:39:46, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 73.1kB / 68kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 73.1kB / 85.1kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:50, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 73.1kB / 68kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 73.1kB / 85.1kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:54, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 73.1kB / 68kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.03% 9.383MiB / 1GiB 0.92% 73.1kB / 85.1kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:39:57, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 73.1kB / 68kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 73.1kB / 85.1kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:40:00, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 73.1kB / 68kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 73.1kB / 85.1kB 1.34MB / 3.84MB 15
mar 19 ott 2021, 21:40:04, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 73.8kB / 68.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 73.5kB / 85.9kB 1.34MB / 4.09MB 15
mar 19 ott 2021, 21:40:08, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 73.8kB / 68.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 73.5kB / 86kB 1.34MB / 4.09MB 15
mar 19 ott 2021, 21:40:11, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 73.8kB / 68.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 9.387MiB / 1GiB 0.92% 73.5kB / 86.1kB 1.34MB / 4.09MB 15
mar 19 ott 2021, 21:40:15, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 73.9kB / 68.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 73.5kB / 86.1kB 1.34MB / 4.09MB 15
mar 19 ott 2021, 21:40:19, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 74.1kB / 68.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 73.9kB / 86.5kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:40:23, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 74.1kB / 68.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.06% 9.387MiB / 1GiB 0.92% 73.9kB / 86.5kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:40:25, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 74.1kB / 68.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 73.9kB / 86.5kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:40:28, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 74.1kB / 68.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 73.9kB / 86.5kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:40:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 74.1kB / 68.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 73.9kB / 86.5kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:40:35, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.465MiB / 1GiB 0.53% 74.7kB / 69.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.22% 9.387MiB / 1GiB 0.92% 74.8kB / 87.3kB 1.34MB / 4.1MB 15
mar 19 ott 2021, 21:40:38, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.465MiB / 1GiB 0.53% 74.8kB / 69.8kB 8.19kB / 16.4kB 9
