gio 28 ott 2021, 07:52:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.848MiB / 20MiB 24.24% 102kB / 112kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 117kB / 106kB 0B / 1.21MB 14
gio 28 ott 2021, 07:52:29, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.848MiB / 20MiB 24.24% 102kB / 112kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 117kB / 106kB 0B / 1.21MB 14
gio 28 ott 2021, 07:52:33, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 103kB / 112kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.70% 4.957MiB / 20MiB 24.79% 117kB / 107kB 0B / 1.31MB 14
gio 28 ott 2021, 07:52:37, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 103kB / 112kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 117kB / 107kB 0B / 1.31MB 14
gio 28 ott 2021, 07:52:39, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 103kB / 112kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 118kB / 107kB 0B / 1.31MB 14
gio 28 ott 2021, 07:52:43, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 103kB / 112kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.03% 4.957MiB / 20MiB 24.79% 118kB / 107kB 0B / 1.31MB 14
gio 28 ott 2021, 07:52:47, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 103kB / 113kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.06% 5.891MiB / 20MiB 29.45% 118kB / 108kB 0B / 1.32MB 17
gio 28 ott 2021, 07:52:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 103kB / 113kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 118kB / 108kB 0B / 1.32MB 14
gio 28 ott 2021, 07:52:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.875MiB / 20MiB 24.38% 104kB / 114kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 119kB / 108kB 0B / 1.32MB 14
gio 28 ott 2021, 07:52:56, UTC
fb0e2dc64e78 fogmon_follower1_1 0.43% 4.887MiB / 20MiB 24.43% 104kB / 114kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 119kB / 109kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 104kB / 114kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 120kB / 109kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:03, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 104kB / 114kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.08% 4.957MiB / 20MiB 24.79% 120kB / 109kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:07, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 104kB / 114kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 120kB / 109kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:11, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 104kB / 114kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 120kB / 109kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 104kB / 114kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.15% 4.957MiB / 20MiB 24.79% 120kB / 109kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 104kB / 114kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 120kB / 109kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:19, UTC
fb0e2dc64e78 fogmon_follower1_1 0.10% 4.883MiB / 20MiB 24.41% 104kB / 115kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 5.891MiB / 20MiB 29.45% 120kB / 109kB 0B / 1.32MB 17
gio 28 ott 2021, 07:53:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.91MiB / 20MiB 24.55% 105kB / 116kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 121kB / 110kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:25, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.91MiB / 20MiB 24.55% 105kB / 116kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 121kB / 110kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.02% 5.836MiB / 20MiB 29.18% 105kB / 116kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 121kB / 110kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.922MiB / 20MiB 24.61% 105kB / 116kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 122kB / 111kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:33, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 4.918MiB / 20MiB 24.59% 106kB / 117kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 122kB / 111kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:37, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.918MiB / 20MiB 24.59% 106kB / 117kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 122kB / 111kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:41, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.918MiB / 20MiB 24.59% 106kB / 117kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 122kB / 111kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.918MiB / 20MiB 24.59% 106kB / 117kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 122kB / 111kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:48, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.918MiB / 20MiB 24.59% 106kB / 117kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 122kB / 111kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:51, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.82MiB / 20MiB 24.10% 107kB / 118kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 5.887MiB / 20MiB 29.43% 123kB / 112kB 0B / 1.32MB 17
gio 28 ott 2021, 07:53:54, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.82MiB / 20MiB 24.10% 108kB / 119kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 124kB / 113kB 0B / 1.32MB 14
gio 28 ott 2021, 07:53:57, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.82MiB / 20MiB 24.10% 108kB / 119kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 124kB / 113kB 0B / 1.32MB 14
gio 28 ott 2021, 07:54:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.12% 4.828MiB / 20MiB 24.14% 108kB / 119kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 124kB / 113kB 0B / 1.32MB 14
gio 28 ott 2021, 07:54:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 108kB / 119kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 124kB / 113kB 0B / 1.32MB 14
gio 28 ott 2021, 07:54:08, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 108kB / 119kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 124kB / 113kB 0B / 1.32MB 14
gio 28 ott 2021, 07:54:11, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 108kB / 119kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.29% 4.957MiB / 20MiB 24.79% 124kB / 113kB 0B / 1.32MB 14
gio 28 ott 2021, 07:54:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 109kB / 119kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 125kB / 114kB 0B / 1.32MB 14
gio 28 ott 2021, 07:54:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.04% 4.828MiB / 20MiB 24.14% 109kB / 119kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 125kB / 114kB 0B / 1.32MB 14
gio 28 ott 2021, 07:54:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.855MiB / 20MiB 24.28% 109kB / 120kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 126kB / 115kB 0B / 1.32MB 14
gio 28 ott 2021, 07:54:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.855MiB / 20MiB 24.28% 110kB / 121kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5.887MiB / 20MiB 29.43% 126kB / 115kB 0B / 1.32MB 17
gio 28 ott 2021, 07:54:27, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.855MiB / 20MiB 24.28% 110kB / 121kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 126kB / 115kB 0B / 1.32MB 14
gio 28 ott 2021, 07:54:30, UTC
fb0e2dc64e78 fogmon_follower1_1 1.28% 5.781MiB / 20MiB 28.91% 110kB / 121kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 126kB / 115kB 0B / 1.32MB 14
gio 28 ott 2021, 07:54:34, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 111kB / 122kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 127kB / 116kB 0B / 1.39MB 14
gio 28 ott 2021, 07:54:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 111kB / 122kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 127kB / 116kB 0B / 1.39MB 14
gio 28 ott 2021, 07:54:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 111kB / 122kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 5.812MiB / 20MiB 29.06% 127kB / 116kB 0B / 1.4MB 16
gio 28 ott 2021, 07:54:44, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 111kB / 122kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.09% 4.957MiB / 20MiB 24.79% 127kB / 116kB 0B / 1.4MB 14
gio 28 ott 2021, 07:54:48, UTC
fb0e2dc64e78 fogmon_follower1_1 0.05% 5.793MiB / 20MiB 28.96% 112kB / 124kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.22% 4.957MiB / 20MiB 24.79% 129kB / 118kB 0B / 1.4MB 14
gio 28 ott 2021, 07:54:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.31% 4.891MiB / 20MiB 24.45% 113kB / 124kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 129kB / 118kB 0B / 1.4MB 14
gio 28 ott 2021, 07:54:55, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 113kB / 124kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 5.898MiB / 20MiB 29.49% 130kB / 119kB 0B / 1.4MB 17
gio 28 ott 2021, 07:54:58, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 113kB / 125kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 130kB / 119kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:01, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 113kB / 125kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 4.953MiB / 20MiB 24.77% 130kB / 119kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:05, UTC
fb0e2dc64e78 fogmon_follower1_1 0.41% 4.902MiB / 20MiB 24.51% 113kB / 125kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 130kB / 119kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:08, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.902MiB / 20MiB 24.51% 113kB / 125kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.10% 4.957MiB / 20MiB 24.79% 130kB / 119kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:12, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.902MiB / 20MiB 24.51% 113kB / 125kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 130kB / 119kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.12% 4.898MiB / 20MiB 24.49% 113kB / 125kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 130kB / 119kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:19, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.93MiB / 20MiB 24.65% 114kB / 126kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 132kB / 120kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.93MiB / 20MiB 24.65% 114kB / 126kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 132kB / 120kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.93MiB / 20MiB 24.65% 114kB / 126kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 132kB / 120kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:29, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.93MiB / 20MiB 24.65% 114kB / 127kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.39% 4.961MiB / 20MiB 24.80% 132kB / 121kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.08% 4.93MiB / 20MiB 24.65% 115kB / 127kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 132kB / 121kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:35, UTC
fb0e2dc64e78 fogmon_follower1_1 1.29% 5.871MiB / 20MiB 29.36% 115kB / 127kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 132kB / 121kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:39, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.938MiB / 20MiB 24.69% 115kB / 127kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.13% 4.957MiB / 20MiB 24.79% 133kB / 122kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.938MiB / 20MiB 24.69% 115kB / 127kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 133kB / 122kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 4.934MiB / 20MiB 24.67% 115kB / 127kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 133kB / 122kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:48, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.836MiB / 20MiB 24.18% 116kB / 129kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 134kB / 122kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:51, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 4.836MiB / 20MiB 24.18% 117kB / 129kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 134kB / 122kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:54, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.836MiB / 20MiB 24.18% 117kB / 129kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 134kB / 123kB 0B / 1.4MB 14
gio 28 ott 2021, 07:55:58, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.836MiB / 20MiB 24.18% 117kB / 129kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 134kB / 123kB 0B / 1.4MB 14
gio 28 ott 2021, 07:56:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.836MiB / 20MiB 24.18% 117kB / 129kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 135kB / 123kB 0B / 1.4MB 14
gio 28 ott 2021, 07:56:05, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.836MiB / 20MiB 24.18% 117kB / 129kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 135kB / 123kB 0B / 1.4MB 14
gio 28 ott 2021, 07:56:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.55% 4.844MiB / 20MiB 24.22% 118kB / 130kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 135kB / 123kB 0B / 1.4MB 14
gio 28 ott 2021, 07:56:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 4.844MiB / 20MiB 24.22% 118kB / 130kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 135kB / 124kB 0B / 1.4MB 14
gio 28 ott 2021, 07:56:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 120kB / 132kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 137kB / 126kB 0B / 1.4MB 14
gio 28 ott 2021, 07:56:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 120kB / 132kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 137kB / 126kB 0B / 1.4MB 14
gio 28 ott 2021, 07:56:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 120kB / 132kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 137kB / 126kB 0B / 1.4MB 14
gio 28 ott 2021, 07:56:27, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 120kB / 132kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 137kB / 126kB 0B / 1.4MB 14
gio 28 ott 2021, 07:56:30, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 120kB / 133kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.35% 5.898MiB / 20MiB 29.49% 138kB / 127kB 0B / 1.52MB 17
gio 28 ott 2021, 07:56:34, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 121kB / 133kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 138kB / 127kB 0B / 1.52MB 14
gio 28 ott 2021, 07:56:37, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 121kB / 133kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.54% 4.957MiB / 20MiB 24.79% 138kB / 127kB 0B / 1.52MB 14
gio 28 ott 2021, 07:56:40, UTC
fb0e2dc64e78 fogmon_follower1_1 0.02% 5.672MiB / 20MiB 28.36% 121kB / 133kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 138kB / 127kB 0B / 1.52MB 14
gio 28 ott 2021, 07:56:43, UTC
fb0e2dc64e78 fogmon_follower1_1 0.41% 4.777MiB / 20MiB 23.89% 122kB / 134kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 138kB / 127kB 0B / 1.52MB 14
gio 28 ott 2021, 07:56:47, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.777MiB / 20MiB 23.89% 122kB / 134kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 140kB / 128kB 0B / 1.52MB 14
gio 28 ott 2021, 07:56:51, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.777MiB / 20MiB 23.89% 122kB / 134kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 140kB / 128kB 0B / 1.52MB 14
gio 28 ott 2021, 07:56:54, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.777MiB / 20MiB 23.89% 122kB / 134kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 140kB / 128kB 0B / 1.52MB 14
gio 28 ott 2021, 07:56:57, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.777MiB / 20MiB 23.89% 122kB / 134kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 140kB / 128kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.777MiB / 20MiB 23.89% 122kB / 134kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.04% 4.957MiB / 20MiB 24.79% 140kB / 128kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.777MiB / 20MiB 23.89% 122kB / 135kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.06% 5.891MiB / 20MiB 29.45% 140kB / 129kB 0B / 1.52MB 17
gio 28 ott 2021, 07:57:07, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.777MiB / 20MiB 23.89% 122kB / 135kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 140kB / 129kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.777MiB / 20MiB 23.89% 122kB / 135kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 140kB / 129kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.48% 4.816MiB / 20MiB 24.08% 123kB / 136kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.06% 4.961MiB / 20MiB 24.80% 142kB / 130kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 123kB / 136kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 142kB / 130kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:19, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 123kB / 136kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 142kB / 130kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 123kB / 136kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 4.961MiB / 20MiB 24.80% 142kB / 130kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:27, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 123kB / 136kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 142kB / 130kB 0B / 1.52MB 14
gio 28 ott 2021, 07:57:30, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 124kB / 137kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.14% 4.957MiB / 20MiB 24.79% 142kB / 130kB 0B / 1.52MB 14
