64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 118kB / 108kB 0B / 926kB 14
mar 19 ott 2021, 17:10:42, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 102kB / 113kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.37% 5.93MiB / 1GiB 0.58% 118kB / 108kB 0B / 926kB 17
mar 19 ott 2021, 17:10:46, UTC
a732142a1058 fogmon_follower1_1 0.10% 4.762MiB / 1GiB 0.47% 103kB / 114kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 118kB / 109kB 0B / 926kB 14
mar 19 ott 2021, 17:10:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 103kB / 115kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 120kB / 109kB 0B / 926kB 14
mar 19 ott 2021, 17:10:54, UTC
a732142a1058 fogmon_follower1_1 0.44% 4.797MiB / 1GiB 0.47% 104kB / 115kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 120kB / 110kB 0B / 926kB 14
mar 19 ott 2021, 17:10:57, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 104kB / 115kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 120kB / 110kB 0B / 926kB 14
mar 19 ott 2021, 17:11:00, UTC
a732142a1058 fogmon_follower1_1 0.09% 4.797MiB / 1GiB 0.47% 104kB / 116kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 120kB / 110kB 0B / 926kB 14
mar 19 ott 2021, 17:11:04, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 104kB / 116kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 120kB / 110kB 0B / 926kB 14
mar 19 ott 2021, 17:11:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 104kB / 116kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 120kB / 110kB 0B / 926kB 14
mar 19 ott 2021, 17:11:11, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 104kB / 116kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 120kB / 110kB 0B / 926kB 14
mar 19 ott 2021, 17:11:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 104kB / 116kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.93% 5.906MiB / 1GiB 0.58% 120kB / 111kB 0B / 926kB 17
mar 19 ott 2021, 17:11:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.828MiB / 1GiB 0.47% 105kB / 117kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.05% 4.98MiB / 1GiB 0.49% 122kB / 111kB 0B / 926kB 14
mar 19 ott 2021, 17:11:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.828MiB / 1GiB 0.47% 106kB / 118kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 122kB / 112kB 0B / 926kB 14
mar 19 ott 2021, 17:11:25, UTC
a732142a1058 fogmon_follower1_1 0.44% 4.836MiB / 1GiB 0.47% 106kB / 118kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 123kB / 112kB 0B / 926kB 14
mar 19 ott 2021, 17:11:29, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 106kB / 118kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 123kB / 112kB 0B / 926kB 14
mar 19 ott 2021, 17:11:33, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 106kB / 118kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 123kB / 112kB 0B / 926kB 14
mar 19 ott 2021, 17:11:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 106kB / 118kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 123kB / 112kB 0B / 926kB 14
mar 19 ott 2021, 17:11:38, UTC
a732142a1058 fogmon_follower1_1 0.09% 4.836MiB / 1GiB 0.47% 107kB / 118kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.03% 4.977MiB / 1GiB 0.49% 123kB / 112kB 0B / 926kB 14
mar 19 ott 2021, 17:11:42, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 107kB / 118kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 123kB / 113kB 0B / 926kB 14
mar 19 ott 2021, 17:11:45, UTC
a732142a1058 fogmon_follower1_1 0.15% 4.863MiB / 1GiB 0.47% 108kB / 119kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 123kB / 113kB 0B / 926kB 14
mar 19 ott 2021, 17:11:49, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.863MiB / 1GiB 0.47% 108kB / 120kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.43% 4.977MiB / 1GiB 0.49% 125kB / 114kB 0B / 926kB 14
mar 19 ott 2021, 17:11:52, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.863MiB / 1GiB 0.47% 108kB / 120kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 125kB / 114kB 0B / 926kB 14
mar 19 ott 2021, 17:11:56, UTC
a732142a1058 fogmon_follower1_1 1.39% 5.793MiB / 1GiB 0.57% 108kB / 120kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 125kB / 114kB 0B / 926kB 14
mar 19 ott 2021, 17:11:59, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.871MiB / 1GiB 0.48% 109kB / 120kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 125kB / 115kB 0B / 979kB 14
mar 19 ott 2021, 17:12:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.871MiB / 1GiB 0.48% 109kB / 120kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 125kB / 115kB 0B / 979kB 14
mar 19 ott 2021, 17:12:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.871MiB / 1GiB 0.48% 109kB / 120kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.05% 4.98MiB / 1GiB 0.49% 125kB / 115kB 0B / 979kB 14
mar 19 ott 2021, 17:12:10, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.871MiB / 1GiB 0.48% 109kB / 120kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.06% 5.828MiB / 1GiB 0.57% 125kB / 115kB 0B / 983kB 16
mar 19 ott 2021, 17:12:14, UTC
a732142a1058 fogmon_follower1_1 0.74% 5.68MiB / 1GiB 0.55% 111kB / 123kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 125kB / 115kB 0B / 983kB 14
mar 19 ott 2021, 17:12:18, UTC
a732142a1058 fogmon_follower1_1 0.02% 5.68MiB / 1GiB 0.55% 111kB / 123kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 128kB / 117kB 0B / 983kB 14
mar 19 ott 2021, 17:12:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.77MiB / 1GiB 0.47% 112kB / 124kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 5.922MiB / 1GiB 0.58% 128kB / 118kB 0B / 983kB 17
mar 19 ott 2021, 17:12:24, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.77MiB / 1GiB 0.47% 112kB / 124kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 129kB / 118kB 0B / 983kB 14
mar 19 ott 2021, 17:12:28, UTC
a732142a1058 fogmon_follower1_1 0.03% 5.695MiB / 1GiB 0.56% 112kB / 124kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.01% 4.977MiB / 1GiB 0.49% 129kB / 118kB 0B / 983kB 14
mar 19 ott 2021, 17:12:32, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 112kB / 124kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 129kB / 118kB 0B / 983kB 14
mar 19 ott 2021, 17:12:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 112kB / 124kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.10% 4.98MiB / 1GiB 0.49% 129kB / 118kB 0B / 983kB 14
mar 19 ott 2021, 17:12:39, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 112kB / 124kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 129kB / 119kB 0B / 983kB 14
mar 19 ott 2021, 17:12:43, UTC
a732142a1058 fogmon_follower1_1 0.22% 4.809MiB / 1GiB 0.47% 113kB / 125kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 129kB / 119kB 0B / 983kB 14
mar 19 ott 2021, 17:12:47, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 113kB / 125kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 130kB / 119kB 0B / 983kB 14
mar 19 ott 2021, 17:12:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 113kB / 125kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 130kB / 119kB 0B / 983kB 14
mar 19 ott 2021, 17:12:54, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 113kB / 125kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 130kB / 120kB 0B / 983kB 14
mar 19 ott 2021, 17:12:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 113kB / 125kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 130kB / 120kB 0B / 983kB 14
mar 19 ott 2021, 17:13:01, UTC
a732142a1058 fogmon_follower1_1 1.53% 5.734MiB / 1GiB 0.56% 114kB / 126kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 131kB / 120kB 0B / 983kB 14
mar 19 ott 2021, 17:13:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.812MiB / 1GiB 0.47% 114kB / 126kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 131kB / 121kB 0B / 983kB 14
mar 19 ott 2021, 17:13:06, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.812MiB / 1GiB 0.47% 114kB / 126kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.52% 4.98MiB / 1GiB 0.49% 131kB / 121kB 0B / 983kB 14
mar 19 ott 2021, 17:13:10, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.812MiB / 1GiB 0.47% 114kB / 126kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 131kB / 121kB 0B / 983kB 14
mar 19 ott 2021, 17:13:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 115kB / 127kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.11% 4.977MiB / 1GiB 0.49% 132kB / 121kB 0B / 983kB 14
mar 19 ott 2021, 17:13:17, UTC
a732142a1058 fogmon_follower1_1 0.10% 4.848MiB / 1GiB 0.47% 115kB / 128kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 132kB / 121kB 0B / 983kB 14
mar 19 ott 2021, 17:13:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 115kB / 128kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 133kB / 122kB 0B / 983kB 14
mar 19 ott 2021, 17:13:24, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 115kB / 128kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.97% 5.922MiB / 1GiB 0.58% 133kB / 122kB 0B / 983kB 17
mar 19 ott 2021, 17:13:27, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 116kB / 128kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 133kB / 122kB 0B / 983kB 14
mar 19 ott 2021, 17:13:30, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 116kB / 128kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 133kB / 122kB 0B / 983kB 14
mar 19 ott 2021, 17:13:34, UTC
a732142a1058 fogmon_follower1_1 0.13% 4.723MiB / 1GiB 0.46% 116kB / 129kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.03% 4.977MiB / 1GiB 0.49% 133kB / 122kB 0B / 983kB 14
mar 19 ott 2021, 17:13:37, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.723MiB / 1GiB 0.46% 117kB / 129kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.39% 4.98MiB / 1GiB 0.49% 134kB / 123kB 0B / 983kB 14
mar 19 ott 2021, 17:13:41, UTC
a732142a1058 fogmon_follower1_1 0.60% 4.75MiB / 1GiB 0.46% 118kB / 131kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 134kB / 123kB 0B / 983kB 14
mar 19 ott 2021, 17:13:45, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.75MiB / 1GiB 0.46% 118kB / 131kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 136kB / 125kB 0B / 983kB 14
mar 19 ott 2021, 17:13:49, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.75MiB / 1GiB 0.46% 118kB / 131kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 136kB / 125kB 0B / 983kB 14
mar 19 ott 2021, 17:13:52, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.75MiB / 1GiB 0.46% 118kB / 131kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 136kB / 125kB 0B / 983kB 14
mar 19 ott 2021, 17:13:56, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.75MiB / 1GiB 0.46% 119kB / 132kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.77% 5.914MiB / 1GiB 0.58% 136kB / 126kB 0B / 1.05MB 17
mar 19 ott 2021, 17:14:00, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.75MiB / 1GiB 0.46% 119kB / 132kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 137kB / 126kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:03, UTC
a732142a1058 fogmon_follower1_1 0.95% 5.688MiB / 1GiB 0.56% 119kB / 132kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.15% 4.988MiB / 1GiB 0.49% 137kB / 126kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 119kB / 132kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.988MiB / 1GiB 0.49% 137kB / 126kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:11, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.785MiB / 1GiB 0.47% 120kB / 133kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.15% 4.98MiB / 1GiB 0.49% 138kB / 127kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:15, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.785MiB / 1GiB 0.47% 120kB / 133kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 138kB / 127kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.785MiB / 1GiB 0.47% 120kB / 133kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 138kB / 127kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.785MiB / 1GiB 0.47% 120kB / 133kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 138kB / 127kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:26, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.785MiB / 1GiB 0.47% 120kB / 133kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.03% 4.977MiB / 1GiB 0.49% 138kB / 127kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:30, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.785MiB / 1GiB 0.47% 120kB / 134kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.11% 4.98MiB / 1GiB 0.49% 139kB / 128kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:32, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.785MiB / 1GiB 0.47% 120kB / 134kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.55% 4.984MiB / 1GiB 0.49% 139kB / 128kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:36, UTC
a732142a1058 fogmon_follower1_1 0.91% 5.73MiB / 1GiB 0.56% 121kB / 134kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 139kB / 128kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:40, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.793MiB / 1GiB 0.47% 121kB / 134kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 4.984MiB / 1GiB 0.49% 139kB / 128kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:42, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.824MiB / 1GiB 0.47% 121kB / 135kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 140kB / 129kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:46, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.824MiB / 1GiB 0.47% 121kB / 135kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 140kB / 129kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:49, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.824MiB / 1GiB 0.47% 121kB / 135kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 140kB / 129kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:53, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.824MiB / 1GiB 0.47% 121kB / 135kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 140kB / 129kB 0B / 1.05MB 14
mar 19 ott 2021, 17:14:56, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.824MiB / 1GiB 0.47% 122kB / 136kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 140kB / 129kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:00, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.824MiB / 1GiB 0.47% 122kB / 136kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.41% 4.977MiB / 1GiB 0.49% 141kB / 130kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:04, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.824MiB / 1GiB 0.47% 122kB / 136kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 141kB / 130kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:07, UTC
a732142a1058 fogmon_follower1_1 1.56% 5.762MiB / 1GiB 0.56% 123kB / 136kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 141kB / 130kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:11, UTC
a732142a1058 fogmon_follower1_1 0.12% 4.859MiB / 1GiB 0.47% 123kB / 138kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 143kB / 131kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 123kB / 138kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 143kB / 131kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 124kB / 138kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 143kB / 131kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:20, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 124kB / 138kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 143kB / 131kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:24, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 124kB / 138kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 143kB / 131kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:28, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 124kB / 138kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 143kB / 131kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:31, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 124kB / 138kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.28% 5.895MiB / 1GiB 0.58% 143kB / 132kB 0B / 1.05MB 17
mar 19 ott 2021, 17:15:35, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.859MiB / 1GiB 0.47% 125kB / 139kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.36% 4.977MiB / 1GiB 0.49% 144kB / 132kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:38, UTC
a732142a1058 fogmon_follower1_1 0.44% 4.758MiB / 1GiB 0.46% 126kB / 140kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.16% 4.977MiB / 1GiB 0.49% 145kB / 133kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:41, UTC
a732142a1058 fogmon_follower1_1 0.04% 5.691MiB / 1GiB 0.56% 126kB / 140kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 145kB / 133kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:44, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 126kB / 140kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 145kB / 133kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:48, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 126kB / 140kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 145kB / 133kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:52, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 126kB / 140kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 145kB / 133kB 0B / 1.05MB 14
mar 19 ott 2021, 17:15:55, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 127kB / 141kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.23% 4.98MiB / 1GiB 0.49% 146kB / 134kB 0B / 1.09MB 14
mar 19 ott 2021, 17:15:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 127kB / 141kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.11% 4.98MiB / 1GiB 0.49% 146kB / 134kB 0B / 1.09MB 14
mar 19 ott 2021, 17:16:02, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 127kB / 141kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.41% 5.84MiB / 1GiB 0.57% 146kB / 134kB 0B / 1.1MB 16
mar 19 ott 2021, 17:16:05, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 127kB / 141kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.06% 5.926MiB / 1GiB 0.58% 146kB / 135kB 0B / 1.1MB 17
mar 19 ott 2021, 17:16:07, UTC
a732142a1058 fogmon_follower1_1 0.02% 5.707MiB / 1GiB 0.56% 129kB / 143kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.11% 4.984MiB / 1GiB 0.49% 148kB / 136kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:11, UTC
a732142a1058 fogmon_follower1_1 0.34% 4.793MiB / 1GiB 0.47% 129kB / 144kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 149kB / 137kB 0B / 1.1MB 14
mar 19 ott 2021, 17:16:14, UTC
a732142a1058 fogmon_follower1_1 0.04% 5.73MiB / 1GiB 0.56% 129kB / 144kB 0B / 16.4kB 16
