b77b7d44e53d fogmon_follower1_1 0.00% 3.293MiB / 20MiB 16.46% 3.03kB / 1.43kB 16.4kB / 16.4kB 11
b77b7d44e53d fogmon_follower1_1 0.00% 5.148MiB / 20MiB 25.74% 544kB / 560kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.242MiB / 20MiB 31.21% 566kB / 550kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:49, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.148MiB / 20MiB 25.74% 544kB / 560kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.246MiB / 20MiB 31.23% 566kB / 551kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.148MiB / 20MiB 25.74% 545kB / 561kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.06% 7.176MiB / 20MiB 35.88% 566kB / 551kB 1.16MB / 1.17MB 17
mer 27 ott 2021, 21:17:57, UTC
b77b7d44e53d fogmon_follower1_1 0.14% 5.191MiB / 20MiB 25.96% 545kB / 562kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.07% 6.25MiB / 20MiB 31.25% 568kB / 552kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:00, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.191MiB / 20MiB 25.96% 545kB / 562kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.25MiB / 20MiB 31.25% 568kB / 552kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:03, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.199MiB / 20MiB 26.00% 546kB / 562kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.25MiB / 20MiB 31.25% 568kB / 552kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:07, UTC
b77b7d44e53d fogmon_follower1_1 0.02% 5.203MiB / 20MiB 26.02% 546kB / 563kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.25MiB / 20MiB 31.25% 568kB / 552kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:11, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.203MiB / 20MiB 26.02% 546kB / 563kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.25MiB / 20MiB 31.25% 568kB / 553kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:14, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.203MiB / 20MiB 26.02% 546kB / 563kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.25MiB / 20MiB 31.25% 568kB / 553kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:18, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.203MiB / 20MiB 26.02% 546kB / 563kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.23% 6.051MiB / 20MiB 30.25% 568kB / 553kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:22, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.203MiB / 20MiB 26.02% 546kB / 563kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.25MiB / 20MiB 31.25% 568kB / 553kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:26, UTC
b77b7d44e53d fogmon_follower1_1 0.15% 5.031MiB / 20MiB 25.16% 547kB / 564kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.07% 7.184MiB / 20MiB 35.92% 570kB / 553kB 1.16MB / 1.17MB 17
mer 27 ott 2021, 21:18:28, UTC
b77b7d44e53d fogmon_follower1_1 0.08% 5.23MiB / 20MiB 26.15% 548kB / 565kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.254MiB / 20MiB 31.27% 570kB / 554kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:31, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.23MiB / 20MiB 26.15% 548kB / 565kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.254MiB / 20MiB 31.27% 570kB / 554kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:35, UTC
b77b7d44e53d fogmon_follower1_1 0.45% 5.238MiB / 20MiB 26.19% 548kB / 565kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.254MiB / 20MiB 31.27% 571kB / 554kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:38, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.238MiB / 20MiB 26.19% 548kB / 565kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.254MiB / 20MiB 31.27% 571kB / 555kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:42, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.238MiB / 20MiB 26.19% 548kB / 565kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.254MiB / 20MiB 31.27% 571kB / 555kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:46, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.238MiB / 20MiB 26.19% 549kB / 565kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.46% 6.379MiB / 20MiB 31.89% 571kB / 555kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:50, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.238MiB / 20MiB 26.19% 549kB / 566kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.25MiB / 20MiB 31.25% 571kB / 555kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:53, UTC
b77b7d44e53d fogmon_follower1_1 0.11% 5.238MiB / 20MiB 26.19% 549kB / 566kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.25MiB / 20MiB 31.25% 571kB / 555kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:18:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.277MiB / 20MiB 26.39% 550kB / 567kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.02% 7.184MiB / 20MiB 35.92% 573kB / 556kB 1.16MB / 1.17MB 17
mer 27 ott 2021, 21:19:01, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.277MiB / 20MiB 26.39% 550kB / 567kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.25MiB / 20MiB 31.25% 573kB / 556kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:19:04, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.277MiB / 20MiB 26.39% 551kB / 568kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.92% 6.254MiB / 20MiB 31.27% 573kB / 557kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:19:08, UTC
b77b7d44e53d fogmon_follower1_1 0.12% 5.285MiB / 20MiB 26.43% 551kB / 568kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.254MiB / 20MiB 31.27% 574kB / 558kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:19:11, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.285MiB / 20MiB 26.43% 551kB / 568kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.254MiB / 20MiB 31.27% 574kB / 558kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:19:15, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.285MiB / 20MiB 26.43% 551kB / 568kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.12% 6.254MiB / 20MiB 31.27% 574kB / 558kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:19:18, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.285MiB / 20MiB 26.43% 551kB / 568kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.40% 7.117MiB / 20MiB 35.59% 574kB / 558kB 1.16MB / 1.31MB 16
mer 27 ott 2021, 21:19:21, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.285MiB / 20MiB 26.43% 551kB / 568kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.254MiB / 20MiB 31.27% 574kB / 558kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:19:25, UTC
b77b7d44e53d fogmon_follower1_1 0.43% 6.23MiB / 20MiB 31.15% 553kB / 571kB 73.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.00% 6.254MiB / 20MiB 31.27% 576kB / 559kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:19:28, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.332MiB / 20MiB 26.66% 553kB / 571kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.51% 7.188MiB / 20MiB 35.94% 577kB / 560kB 1.16MB / 1.31MB 17
mer 27 ott 2021, 21:19:32, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.332MiB / 20MiB 26.66% 554kB / 571kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.254MiB / 20MiB 31.27% 577kB / 560kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:19:36, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.332MiB / 20MiB 26.66% 554kB / 571kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.04% 6.254MiB / 20MiB 31.27% 577kB / 561kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:19:39, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 6.262MiB / 20MiB 31.31% 554kB / 572kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.254MiB / 20MiB 31.27% 577kB / 561kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:19:42, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.336MiB / 20MiB 26.68% 554kB / 572kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.254MiB / 20MiB 31.27% 578kB / 561kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:19:46, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.336MiB / 20MiB 26.68% 554kB / 572kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.02% 6.043MiB / 20MiB 30.21% 578kB / 561kB 1.16MB / 1.31MB 13
mer 27 ott 2021, 21:19:50, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.336MiB / 20MiB 26.68% 554kB / 572kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.262MiB / 20MiB 31.31% 578kB / 561kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:19:53, UTC
b77b7d44e53d fogmon_follower1_1 0.20% 5.184MiB / 20MiB 25.92% 555kB / 573kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.258MiB / 20MiB 31.29% 579kB / 562kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:19:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.387MiB / 20MiB 26.93% 555kB / 573kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.258MiB / 20MiB 31.29% 579kB / 562kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:01, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.387MiB / 20MiB 26.93% 555kB / 574kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.53% 7.203MiB / 20MiB 36.02% 579kB / 562kB 1.16MB / 1.31MB 17
mer 27 ott 2021, 21:20:05, UTC
b77b7d44e53d fogmon_follower1_1 0.08% 5.387MiB / 20MiB 26.93% 556kB / 574kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.266MiB / 20MiB 31.33% 580kB / 562kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:08, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.387MiB / 20MiB 26.93% 556kB / 574kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.262MiB / 20MiB 31.31% 580kB / 563kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:12, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.395MiB / 20MiB 26.97% 556kB / 575kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.262MiB / 20MiB 31.31% 580kB / 564kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:16, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.395MiB / 20MiB 26.97% 556kB / 575kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.262MiB / 20MiB 31.31% 580kB / 564kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:19, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.395MiB / 20MiB 26.97% 556kB / 575kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.262MiB / 20MiB 31.31% 580kB / 564kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:23, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.438MiB / 20MiB 27.19% 557kB / 576kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.258MiB / 20MiB 31.29% 582kB / 564kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:26, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.434MiB / 20MiB 27.17% 558kB / 576kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.262MiB / 20MiB 31.31% 582kB / 565kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:30, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.434MiB / 20MiB 27.17% 558kB / 576kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.262MiB / 20MiB 31.31% 582kB / 565kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:33, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.434MiB / 20MiB 27.17% 558kB / 577kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.46% 6.262MiB / 20MiB 31.31% 582kB / 565kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:37, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.434MiB / 20MiB 27.17% 558kB / 577kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.262MiB / 20MiB 31.31% 582kB / 565kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:41, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.434MiB / 20MiB 27.17% 558kB / 577kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.262MiB / 20MiB 31.31% 582kB / 565kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:45, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.441MiB / 20MiB 27.21% 559kB / 577kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.262MiB / 20MiB 31.31% 583kB / 566kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:48, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.441MiB / 20MiB 27.21% 559kB / 577kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.262MiB / 20MiB 31.31% 583kB / 566kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:51, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.223MiB / 20MiB 26.11% 561kB / 580kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.15% 6.266MiB / 20MiB 31.33% 585kB / 568kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:55, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.223MiB / 20MiB 26.11% 561kB / 580kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.266MiB / 20MiB 31.33% 585kB / 568kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:20:58, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.223MiB / 20MiB 26.11% 561kB / 580kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.266MiB / 20MiB 31.33% 585kB / 568kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:21:01, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.223MiB / 20MiB 26.11% 561kB / 580kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.266MiB / 20MiB 31.33% 585kB / 568kB 1.16MB / 1.31MB 14
mer 27 ott 2021, 21:21:05, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.223MiB / 20MiB 26.11% 561kB / 580kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.48% 7.199MiB / 20MiB 36.00% 586kB / 569kB 1.16MB / 1.44MB 17
mer 27 ott 2021, 21:21:09, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.223MiB / 20MiB 26.11% 562kB / 580kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.266MiB / 20MiB 31.33% 586kB / 569kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:12, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.223MiB / 20MiB 26.11% 562kB / 580kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.62% 6.062MiB / 20MiB 30.31% 586kB / 569kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:16, UTC
b77b7d44e53d fogmon_follower1_1 0.02% 6.168MiB / 20MiB 30.84% 562kB / 580kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.01% 6.266MiB / 20MiB 31.33% 586kB / 570kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:19, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.234MiB / 20MiB 26.17% 562kB / 581kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.266MiB / 20MiB 31.33% 586kB / 570kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:21, UTC
b77b7d44e53d fogmon_follower1_1 0.01% 5.062MiB / 20MiB 25.31% 563kB / 582kB 73.7kB / 16.4kB 12
a19db71086cb fogmon_leader_1 0.00% 6.266MiB / 20MiB 31.33% 588kB / 570kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:24, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.273MiB / 20MiB 26.37% 563kB / 582kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.266MiB / 20MiB 31.33% 588kB / 570kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:28, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.273MiB / 20MiB 26.37% 563kB / 582kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.266MiB / 20MiB 31.33% 588kB / 570kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:31, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.273MiB / 20MiB 26.37% 563kB / 582kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.266MiB / 20MiB 31.33% 588kB / 570kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:35, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.273MiB / 20MiB 26.37% 563kB / 582kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.27MiB / 20MiB 31.35% 588kB / 571kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:38, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.273MiB / 20MiB 26.37% 563kB / 582kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.03% 7.211MiB / 20MiB 36.05% 588kB / 571kB 1.16MB / 1.45MB 17
mer 27 ott 2021, 21:21:41, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.273MiB / 20MiB 26.37% 563kB / 582kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.12% 6.27MiB / 20MiB 31.35% 588kB / 571kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:44, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.273MiB / 20MiB 26.37% 563kB / 582kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 588kB / 571kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:47, UTC
b77b7d44e53d fogmon_follower1_1 0.06% 6.215MiB / 20MiB 31.07% 563kB / 583kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 588kB / 571kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:51, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.324MiB / 20MiB 26.62% 564kB / 584kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.27MiB / 20MiB 31.35% 590kB / 572kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.324MiB / 20MiB 26.62% 564kB / 584kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.27MiB / 20MiB 31.35% 590kB / 572kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:21:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.324MiB / 20MiB 26.62% 564kB / 584kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.27MiB / 20MiB 31.35% 590kB / 572kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:01, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.324MiB / 20MiB 26.62% 564kB / 584kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.27MiB / 20MiB 31.35% 590kB / 572kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:05, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.324MiB / 20MiB 26.62% 565kB / 585kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.266MiB / 20MiB 31.33% 590kB / 573kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:07, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.324MiB / 20MiB 26.62% 565kB / 585kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.266MiB / 20MiB 31.33% 590kB / 573kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:11, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.324MiB / 20MiB 26.62% 565kB / 585kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.17% 6.27MiB / 20MiB 31.35% 591kB / 573kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:15, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.324MiB / 20MiB 26.62% 565kB / 585kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.27MiB / 20MiB 31.35% 591kB / 573kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:18, UTC
b77b7d44e53d fogmon_follower1_1 1.55% 6.164MiB / 20MiB 30.82% 566kB / 586kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.27MiB / 20MiB 31.35% 591kB / 573kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:21, UTC
b77b7d44e53d fogmon_follower1_1 0.03% 5.242MiB / 20MiB 26.21% 567kB / 587kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.266MiB / 20MiB 31.33% 592kB / 574kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:25, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.242MiB / 20MiB 26.21% 567kB / 587kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.266MiB / 20MiB 31.33% 593kB / 575kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:29, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.242MiB / 20MiB 26.21% 567kB / 587kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.266MiB / 20MiB 31.33% 593kB / 575kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:32, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.242MiB / 20MiB 26.21% 567kB / 587kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.266MiB / 20MiB 31.33% 593kB / 575kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:36, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.242MiB / 20MiB 26.21% 567kB / 587kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.266MiB / 20MiB 31.33% 593kB / 575kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:40, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.242MiB / 20MiB 26.21% 567kB / 587kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.73% 6.07MiB / 20MiB 30.35% 593kB / 575kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:44, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 568kB / 588kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 594kB / 576kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:46, UTC
b77b7d44e53d fogmon_follower1_1 0.03% 5.242MiB / 20MiB 26.21% 568kB / 588kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.273MiB / 20MiB 31.37% 594kB / 576kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:49, UTC
b77b7d44e53d fogmon_follower1_1 0.01% 5.16MiB / 20MiB 25.80% 568kB / 589kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.27MiB / 20MiB 31.35% 595kB / 576kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.168MiB / 20MiB 25.84% 569kB / 589kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.27MiB / 20MiB 31.35% 596kB / 577kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:56, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.168MiB / 20MiB 25.84% 569kB / 589kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.27MiB / 20MiB 31.35% 596kB / 577kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:22:59, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.168MiB / 20MiB 25.84% 569kB / 589kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.27MiB / 20MiB 31.35% 596kB / 577kB 1.16MB / 1.45MB 14
mer 27 ott 2021, 21:23:03, UTC
