f19491742b30 fogmon_follower1_1 0.13% 5.047MiB / 20MiB 25.23% 2.67kB / 1.51kB 0B / 16.4kB 11
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 250kB / 240kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.309MiB / 20MiB 46.54% 246kB / 260kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:42, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 250kB / 240kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 247kB / 261kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 250kB / 240kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 247kB / 261kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:49, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 250kB / 240kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 247kB / 261kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:52, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 250kB / 240kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 247kB / 261kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:56, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 250kB / 240kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 247kB / 261kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:56:00, UTC
f19491742b30 fogmon_follower1_1 0.06% 5.859MiB / 20MiB 29.30% 251kB / 241kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.29% 9.309MiB / 20MiB 46.54% 247kB / 262kB 45.1kB / 2.46MB 15
mer 27 ott 2021, 18:56:02, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 251kB / 241kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.309MiB / 20MiB 46.54% 247kB / 262kB 45.1kB / 2.46MB 15
mer 27 ott 2021, 18:56:06, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 251kB / 241kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.309MiB / 20MiB 46.54% 247kB / 262kB 45.1kB / 2.46MB 15
mer 27 ott 2021, 18:56:10, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 253kB / 243kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.50% 9.133MiB / 20MiB 45.66% 249kB / 264kB 45.1kB / 2.47MB 16
mer 27 ott 2021, 18:56:14, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 253kB / 243kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.309MiB / 20MiB 46.54% 249kB / 264kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:56:17, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 254kB / 244kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 250kB / 265kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:56:21, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 254kB / 244kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 250kB / 265kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:56:25, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 254kB / 244kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 250kB / 265kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:56:28, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 254kB / 244kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 250kB / 265kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:56:32, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 254kB / 244kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 250kB / 265kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:56:35, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 254kB / 244kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.312MiB / 20MiB 46.56% 250kB / 265kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:56:38, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 254kB / 244kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.312MiB / 20MiB 46.56% 250kB / 265kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:56:41, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 255kB / 245kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.76% 10.26MiB / 20MiB 51.31% 251kB / 266kB 45.1kB / 2.47MB 19
mer 27 ott 2021, 18:56:45, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 256kB / 246kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.45% 9.312MiB / 20MiB 46.56% 252kB / 268kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:56:49, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 256kB / 246kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.312MiB / 20MiB 46.56% 252kB / 268kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:56:52, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 256kB / 246kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 252kB / 268kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:56:56, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 256kB / 246kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.312MiB / 20MiB 46.56% 252kB / 268kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:57:00, UTC
f19491742b30 fogmon_follower1_1 0.04% 5.891MiB / 20MiB 29.45% 257kB / 246kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 252kB / 268kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:57:04, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 257kB / 246kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.312MiB / 20MiB 46.56% 253kB / 269kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:57:07, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 257kB / 246kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.05% 9.309MiB / 20MiB 46.54% 253kB / 269kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:57:11, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 257kB / 246kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.45% 10.17MiB / 20MiB 50.84% 253kB / 269kB 45.1kB / 2.47MB 17
mer 27 ott 2021, 18:57:15, UTC
f19491742b30 fogmon_follower1_1 0.11% 6.695MiB / 20MiB 33.48% 260kB / 249kB 0B / 16.4kB 11
b5e15f6eb5ca fogmon_leader_1 0.31% 9.312MiB / 20MiB 46.56% 255kB / 270kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:57:18, UTC
f19491742b30 fogmon_follower1_1 0.02% 6.699MiB / 20MiB 33.50% 261kB / 251kB 0B / 16.4kB 11
b5e15f6eb5ca fogmon_leader_1 0.37% 9.312MiB / 20MiB 46.56% 257kB / 273kB 45.1kB / 2.47MB 15
mer 27 ott 2021, 18:57:21, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 262kB / 251kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.316MiB / 20MiB 46.58% 258kB / 274kB 45.1kB / 2.54MB 15
mer 27 ott 2021, 18:57:25, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 262kB / 251kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 258kB / 274kB 45.1kB / 2.54MB 15
mer 27 ott 2021, 18:57:29, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 262kB / 251kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 258kB / 274kB 45.1kB / 2.54MB 15
mer 27 ott 2021, 18:57:31, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 262kB / 251kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 258kB / 274kB 45.1kB / 2.54MB 15
mer 27 ott 2021, 18:57:35, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 262kB / 251kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.316MiB / 20MiB 46.58% 258kB / 274kB 45.1kB / 2.54MB 15
mer 27 ott 2021, 18:57:39, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 262kB / 251kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.105MiB / 20MiB 45.53% 258kB / 274kB 45.1kB / 2.55MB 14
mer 27 ott 2021, 18:57:42, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 262kB / 251kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 258kB / 274kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:57:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 262kB / 251kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 258kB / 274kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:57:50, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.785MiB / 20MiB 28.93% 263kB / 252kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 2.48% 9.348MiB / 20MiB 46.74% 260kB / 277kB 45.1kB / 2.55MB 16
mer 27 ott 2021, 18:57:54, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 265kB / 253kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 260kB / 277kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:57:57, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 265kB / 253kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.324MiB / 20MiB 46.62% 260kB / 277kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:58:00, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 265kB / 253kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 260kB / 277kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:58:03, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 265kB / 253kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 260kB / 277kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:58:05, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 265kB / 253kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.06% 9.324MiB / 20MiB 46.62% 260kB / 277kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:58:09, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 265kB / 253kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 260kB / 277kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:58:12, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 265kB / 253kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 260kB / 277kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:58:15, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 265kB / 254kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.22% 9.324MiB / 20MiB 46.62% 261kB / 278kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:58:18, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 265kB / 254kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.324MiB / 20MiB 46.62% 261kB / 278kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:58:22, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 266kB / 255kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.55% 10.28MiB / 20MiB 51.41% 262kB / 279kB 45.1kB / 2.55MB 19
mer 27 ott 2021, 18:58:25, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 268kB / 257kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.90% 9.344MiB / 20MiB 46.72% 264kB / 281kB 45.1kB / 2.55MB 16
mer 27 ott 2021, 18:58:28, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 268kB / 257kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.32MiB / 20MiB 46.60% 264kB / 281kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:58:32, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 268kB / 257kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.32MiB / 20MiB 46.60% 264kB / 281kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:58:36, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 268kB / 257kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 264kB / 281kB 45.1kB / 2.55MB 15
mer 27 ott 2021, 18:58:40, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 269kB / 257kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.71% 9.328MiB / 20MiB 46.64% 264kB / 282kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:58:43, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 269kB / 257kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 264kB / 282kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:58:47, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 269kB / 257kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 264kB / 282kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:58:51, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 269kB / 257kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 264kB / 282kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:58:54, UTC
f19491742b30 fogmon_follower1_1 0.05% 5.824MiB / 20MiB 29.12% 270kB / 258kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 264kB / 282kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:58:58, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 271kB / 259kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 2.16% 10.02MiB / 20MiB 50.12% 266kB / 284kB 45.1kB / 2.81MB 17
mer 27 ott 2021, 18:59:02, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 271kB / 259kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.324MiB / 20MiB 46.62% 266kB / 284kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:06, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 271kB / 259kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 9.113MiB / 20MiB 45.57% 266kB / 284kB 45.1kB / 2.81MB 14
mer 27 ott 2021, 18:59:09, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 271kB / 259kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.324MiB / 20MiB 46.62% 266kB / 284kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:13, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 272kB / 260kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.10% 9.328MiB / 20MiB 46.64% 267kB / 285kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:17, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 272kB / 260kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 267kB / 285kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:21, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 272kB / 260kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 267kB / 285kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:23, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 272kB / 260kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 267kB / 285kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:27, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 272kB / 260kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 267kB / 285kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:30, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 273kB / 262kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.71% 10.29MiB / 20MiB 51.43% 268kB / 287kB 45.1kB / 2.81MB 19
mer 27 ott 2021, 18:59:33, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 274kB / 263kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.04% 9.328MiB / 20MiB 46.64% 269kB / 288kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:37, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 274kB / 263kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 269kB / 288kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:41, UTC
f19491742b30 fogmon_follower1_1 0.13% 5.848MiB / 20MiB 29.24% 275kB / 263kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 270kB / 289kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:45, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 275kB / 263kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 270kB / 289kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:48, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 275kB / 263kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 270kB / 289kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:52, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 275kB / 263kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 270kB / 289kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:56, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 275kB / 263kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 270kB / 289kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 18:59:59, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 275kB / 263kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 270kB / 289kB 45.1kB / 2.81MB 15
mer 27 ott 2021, 19:00:02, UTC
f19491742b30 fogmon_follower1_1 0.05% 5.848MiB / 20MiB 29.24% 277kB / 264kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.05% 9.328MiB / 20MiB 46.64% 270kB / 290kB 45.1kB / 2.87MB 15
mer 27 ott 2021, 19:00:06, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 278kB / 266kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.56% 9.328MiB / 20MiB 46.64% 272kB / 292kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:10, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 278kB / 266kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 272kB / 292kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:13, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 279kB / 266kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 273kB / 293kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:17, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 279kB / 266kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 273kB / 293kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:20, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 279kB / 266kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 273kB / 293kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:22, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 279kB / 266kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 273kB / 293kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:25, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 279kB / 266kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 273kB / 293kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:29, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 279kB / 266kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 273kB / 293kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:32, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 279kB / 266kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.40% 9.137MiB / 20MiB 45.68% 273kB / 293kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:34, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 279kB / 266kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.10% 9.336MiB / 20MiB 46.68% 273kB / 293kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:38, UTC
f19491742b30 fogmon_follower1_1 0.05% 5.875MiB / 20MiB 29.38% 281kB / 269kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.74% 9.355MiB / 20MiB 46.78% 275kB / 295kB 45.1kB / 2.88MB 16
mer 27 ott 2021, 19:00:41, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 281kB / 269kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 276kB / 296kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:44, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 281kB / 269kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 276kB / 296kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:47, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 281kB / 269kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 276kB / 296kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:51, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 281kB / 269kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.332MiB / 20MiB 46.66% 276kB / 296kB 45.1kB / 2.88MB 15
mer 27 ott 2021, 19:00:55, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.875MiB / 20MiB 29.38% 281kB / 269kB 0B / 16.4kB 9
