a3f7dc809d81 fogmon_leader_1 0.01% 9.074MiB / 20MiB 45.37% 522kB / 576kB 0B / 3.38MB 15
mer 27 ott 2021, 19:29:44, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.07MiB / 20MiB 45.35% 522kB / 577kB 0B / 3.38MB 15
mer 27 ott 2021, 19:29:48, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.07MiB / 20MiB 45.35% 522kB / 577kB 0B / 3.38MB 15
mer 27 ott 2021, 19:29:52, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.07MiB / 20MiB 45.35% 522kB / 577kB 0B / 3.38MB 15
mer 27 ott 2021, 19:29:55, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.07MiB / 20MiB 45.35% 522kB / 577kB 0B / 3.38MB 15
mer 27 ott 2021, 19:29:59, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.074MiB / 20MiB 45.37% 522kB / 577kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:03, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.074MiB / 20MiB 45.37% 522kB / 577kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:06, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.59% 9.082MiB / 20MiB 45.41% 522kB / 577kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:08, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.078MiB / 20MiB 45.39% 522kB / 577kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:12, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 522kB / 577kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:16, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.17% 9.078MiB / 20MiB 45.39% 522kB / 577kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:19, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.078MiB / 20MiB 45.39% 523kB / 578kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 523kB / 578kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:27, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 566kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 523kB / 578kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:30, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 567kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.07MiB / 20MiB 45.35% 523kB / 578kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:33, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.859MiB / 20MiB 34.30% 567kB / 516kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.07MiB / 20MiB 45.35% 523kB / 578kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:37, UTC
514bbdad219c fogmon_follower1_1 1.06% 7.875MiB / 20MiB 39.38% 569kB / 519kB 0B / 16.4kB 15
a3f7dc809d81 fogmon_leader_1 0.38% 9.938MiB / 20MiB 49.69% 526kB / 580kB 0B / 3.38MB 17
mer 27 ott 2021, 19:30:41, UTC
514bbdad219c fogmon_follower1_1 0.48% 7.891MiB / 20MiB 39.45% 569kB / 520kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 9.074MiB / 20MiB 45.37% 526kB / 580kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:44, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 569kB / 520kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.074MiB / 20MiB 45.37% 527kB / 581kB 0B / 3.38MB 15
mer 27 ott 2021, 19:30:48, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 570kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.19% 9.078MiB / 20MiB 45.39% 527kB / 582kB 0B / 3.45MB 15
mer 27 ott 2021, 19:30:51, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 570kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 527kB / 582kB 0B / 3.45MB 15
mer 27 ott 2021, 19:30:54, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 570kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 527kB / 582kB 0B / 3.45MB 15
mer 27 ott 2021, 19:30:57, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 570kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.078MiB / 20MiB 45.39% 527kB / 582kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:01, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 570kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 527kB / 582kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:05, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 570kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.70% 8.875MiB / 20MiB 44.38% 527kB / 582kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:09, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 570kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 527kB / 582kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:12, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 570kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 527kB / 582kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:16, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 570kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 527kB / 582kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:20, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 571kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.14% 9.082MiB / 20MiB 45.41% 528kB / 583kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:22, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 571kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.082MiB / 20MiB 45.41% 528kB / 583kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:26, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 571kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.082MiB / 20MiB 45.41% 528kB / 583kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:30, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 571kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.082MiB / 20MiB 45.41% 528kB / 583kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:33, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.961MiB / 20MiB 34.80% 571kB / 521kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 9.082MiB / 20MiB 45.41% 528kB / 583kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:36, UTC
514bbdad219c fogmon_follower1_1 0.28% 7.055MiB / 20MiB 35.27% 572kB / 523kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.086MiB / 20MiB 45.43% 530kB / 584kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:40, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.055MiB / 20MiB 35.27% 572kB / 523kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.086MiB / 20MiB 45.43% 530kB / 584kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:44, UTC
514bbdad219c fogmon_follower1_1 0.21% 7.988MiB / 20MiB 39.94% 572kB / 523kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 9.086MiB / 20MiB 45.43% 530kB / 584kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:47, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 572kB / 523kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.086MiB / 20MiB 45.43% 530kB / 584kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:50, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 573kB / 524kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.45% 10.02MiB / 20MiB 50.10% 530kB / 585kB 0B / 3.45MB 18
mer 27 ott 2021, 19:31:54, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 573kB / 524kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 531kB / 585kB 0B / 3.45MB 15
mer 27 ott 2021, 19:31:57, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 573kB / 524kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 531kB / 585kB 0B / 3.45MB 15
mer 27 ott 2021, 19:32:00, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 573kB / 524kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 531kB / 585kB 0B / 3.45MB 15
mer 27 ott 2021, 19:32:04, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 573kB / 524kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.082MiB / 20MiB 45.41% 531kB / 585kB 0B / 3.45MB 15
mer 27 ott 2021, 19:32:08, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 574kB / 524kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.211MiB / 20MiB 46.05% 531kB / 586kB 0B / 3.99MB 15
mer 27 ott 2021, 19:32:11, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 574kB / 524kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.211MiB / 20MiB 46.05% 531kB / 586kB 0B / 3.99MB 15
mer 27 ott 2021, 19:32:15, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 574kB / 524kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.211MiB / 20MiB 46.05% 531kB / 586kB 0B / 3.99MB 15
mer 27 ott 2021, 19:32:19, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 574kB / 524kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.211MiB / 20MiB 46.05% 531kB / 586kB 0B / 3.99MB 15
mer 27 ott 2021, 19:32:22, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 574kB / 525kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.06% 10.14MiB / 20MiB 50.68% 531kB / 587kB 0B / 3.99MB 18
mer 27 ott 2021, 19:32:25, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 574kB / 525kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.215MiB / 20MiB 46.07% 531kB / 587kB 0B / 4MB 15
mer 27 ott 2021, 19:32:28, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 574kB / 525kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.215MiB / 20MiB 46.07% 531kB / 587kB 0B / 4MB 15
mer 27 ott 2021, 19:32:32, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.059MiB / 20MiB 35.29% 574kB / 525kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.40% 9.008MiB / 20MiB 45.04% 531kB / 587kB 0B / 4MB 15
mer 27 ott 2021, 19:32:34, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.027MiB / 20MiB 35.14% 575kB / 526kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.11% 9.207MiB / 20MiB 46.04% 533kB / 587kB 0B / 4MB 15
mer 27 ott 2021, 19:32:38, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.027MiB / 20MiB 35.14% 575kB / 526kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.08% 9.207MiB / 20MiB 46.04% 533kB / 587kB 0B / 4MB 15
mer 27 ott 2021, 19:32:42, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.027MiB / 20MiB 35.14% 575kB / 526kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.207MiB / 20MiB 46.04% 533kB / 588kB 0B / 4MB 15
mer 27 ott 2021, 19:32:44, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.027MiB / 20MiB 35.14% 575kB / 526kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 533kB / 588kB 0B / 4MB 15
mer 27 ott 2021, 19:32:47, UTC
514bbdad219c fogmon_follower1_1 0.45% 7.039MiB / 20MiB 35.20% 575kB / 527kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.207MiB / 20MiB 46.04% 533kB / 588kB 0B / 4MB 15
mer 27 ott 2021, 19:32:51, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.039MiB / 20MiB 35.20% 575kB / 527kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.207MiB / 20MiB 46.04% 533kB / 588kB 0B / 4MB 15
mer 27 ott 2021, 19:32:54, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.039MiB / 20MiB 35.20% 575kB / 527kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.52% 10.15MiB / 20MiB 50.76% 533kB / 588kB 0B / 4MB 18
mer 27 ott 2021, 19:32:56, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.039MiB / 20MiB 35.20% 575kB / 527kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.14% 9.211MiB / 20MiB 46.05% 534kB / 589kB 0B / 4MB 15
mer 27 ott 2021, 19:33:00, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.039MiB / 20MiB 35.20% 575kB / 527kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.06% 9.207MiB / 20MiB 46.04% 534kB / 589kB 0B / 4MB 15
mer 27 ott 2021, 19:33:03, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.039MiB / 20MiB 35.20% 575kB / 527kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.211MiB / 20MiB 46.05% 534kB / 589kB 0B / 4MB 15
mer 27 ott 2021, 19:33:06, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.039MiB / 20MiB 35.20% 575kB / 527kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.211MiB / 20MiB 46.05% 534kB / 589kB 0B / 4MB 15
mer 27 ott 2021, 19:33:10, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.039MiB / 20MiB 35.20% 576kB / 527kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 534kB / 589kB 0B / 4MB 15
mer 27 ott 2021, 19:33:13, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.039MiB / 20MiB 35.20% 576kB / 527kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 534kB / 589kB 0B / 4MB 15
mer 27 ott 2021, 19:33:17, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.039MiB / 20MiB 35.20% 576kB / 527kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 534kB / 589kB 0B / 4MB 15
mer 27 ott 2021, 19:33:20, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.039MiB / 20MiB 35.20% 576kB / 527kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 534kB / 589kB 0B / 4MB 15
mer 27 ott 2021, 19:33:24, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.039MiB / 20MiB 35.20% 576kB / 527kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 534kB / 589kB 0B / 4MB 15
mer 27 ott 2021, 19:33:28, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.035MiB / 20MiB 35.18% 577kB / 528kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.49% 9.215MiB / 20MiB 46.07% 535kB / 591kB 0B / 4.06MB 15
mer 27 ott 2021, 19:33:31, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.035MiB / 20MiB 35.18% 577kB / 528kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.211MiB / 20MiB 46.05% 535kB / 591kB 0B / 4.06MB 15
mer 27 ott 2021, 19:33:34, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.004MiB / 20MiB 35.02% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.207MiB / 20MiB 46.04% 536kB / 591kB 0B / 4.06MB 15
mer 27 ott 2021, 19:33:37, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.004MiB / 20MiB 35.02% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 536kB / 591kB 0B / 4.06MB 15
mer 27 ott 2021, 19:33:41, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.004MiB / 20MiB 35.02% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.207MiB / 20MiB 46.04% 536kB / 591kB 0B / 4.06MB 15
mer 27 ott 2021, 19:33:44, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.004MiB / 20MiB 35.02% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 536kB / 591kB 0B / 4.06MB 15
mer 27 ott 2021, 19:33:47, UTC
514bbdad219c fogmon_follower1_1 0.55% 7.938MiB / 20MiB 39.69% 578kB / 530kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 536kB / 591kB 0B / 4.06MB 15
mer 27 ott 2021, 19:33:51, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.016MiB / 20MiB 35.08% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.207MiB / 20MiB 46.04% 537kB / 592kB 0B / 4.06MB 15
mer 27 ott 2021, 19:33:54, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.016MiB / 20MiB 35.08% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 537kB / 592kB 0B / 4.06MB 15
mer 27 ott 2021, 19:33:58, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.016MiB / 20MiB 35.08% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 2.30% 10.15MiB / 20MiB 50.76% 537kB / 592kB 0B / 4.06MB 18
mer 27 ott 2021, 19:34:01, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.016MiB / 20MiB 35.08% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.21% 9.211MiB / 20MiB 46.05% 537kB / 592kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:04, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.016MiB / 20MiB 35.08% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 9.211MiB / 20MiB 46.05% 537kB / 592kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:07, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.016MiB / 20MiB 35.08% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.211MiB / 20MiB 46.05% 537kB / 592kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:10, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.016MiB / 20MiB 35.08% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.211MiB / 20MiB 46.05% 537kB / 592kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:14, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.016MiB / 20MiB 35.08% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.211MiB / 20MiB 46.05% 537kB / 592kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:17, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.016MiB / 20MiB 35.08% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.211MiB / 20MiB 46.05% 537kB / 592kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:20, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.016MiB / 20MiB 35.08% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.211MiB / 20MiB 46.05% 537kB / 592kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.016MiB / 20MiB 35.08% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 9.211MiB / 20MiB 46.05% 537kB / 592kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:26, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.016MiB / 20MiB 35.08% 578kB / 530kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.211MiB / 20MiB 46.05% 537kB / 592kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:29, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.012MiB / 20MiB 35.06% 579kB / 531kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.05% 10.07MiB / 20MiB 50.35% 538kB / 593kB 0B / 4.06MB 17
mer 27 ott 2021, 19:34:33, UTC
514bbdad219c fogmon_follower1_1 0.01% 6.902MiB / 20MiB 34.51% 580kB / 533kB 0B / 16.4kB 12
a3f7dc809d81 fogmon_leader_1 0.12% 9.207MiB / 20MiB 46.04% 539kB / 594kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:37, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.117MiB / 20MiB 35.59% 580kB / 533kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 540kB / 594kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:40, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.117MiB / 20MiB 35.59% 580kB / 533kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 540kB / 594kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:44, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.117MiB / 20MiB 35.59% 580kB / 533kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.207MiB / 20MiB 46.04% 540kB / 594kB 0B / 4.06MB 15
mer 27 ott 2021, 19:34:48, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.117MiB / 20MiB 35.59% 581kB / 533kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.215MiB / 20MiB 46.07% 540kB / 595kB 0B / 4.12MB 15
mer 27 ott 2021, 19:34:52, UTC
514bbdad219c fogmon_follower1_1 0.13% 7.129MiB / 20MiB 35.64% 581kB / 533kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 9.215MiB / 20MiB 46.07% 540kB / 595kB 0B / 4.12MB 15
mer 27 ott 2021, 19:34:55, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.129MiB / 20MiB 35.64% 581kB / 533kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.215MiB / 20MiB 46.07% 540kB / 596kB 0B / 4.12MB 15
mer 27 ott 2021, 19:34:58, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.129MiB / 20MiB 35.64% 581kB / 533kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.211MiB / 20MiB 46.05% 540kB / 596kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:01, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.129MiB / 20MiB 35.64% 581kB / 533kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.211MiB / 20MiB 46.05% 540kB / 596kB 0B / 4.13MB 15
mer 27 ott 2021, 19:35:04, UTC
