mar 19 ott 2021, 18:43:53, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.383MiB / 1GiB 0.62% 22.5kB / 22.4kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.547MiB / 1GiB 0.83% 26.2kB / 23.2kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.383MiB / 1GiB 0.62% 22.5kB / 22.4kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.547MiB / 1GiB 0.83% 26.2kB / 23.2kB 0B / 1.2MB 15
mar 19 ott 2021, 18:44:01, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.383MiB / 1GiB 0.62% 22.5kB / 22.4kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.547MiB / 1GiB 0.83% 26.2kB / 23.2kB 0B / 1.2MB 15
mar 19 ott 2021, 18:44:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.383MiB / 1GiB 0.62% 23.1kB / 22.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.24% 8.551MiB / 1GiB 0.84% 26.5kB / 23.9kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.383MiB / 1GiB 0.62% 23.1kB / 22.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.551MiB / 1GiB 0.84% 26.5kB / 24.1kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:11, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.383MiB / 1GiB 0.62% 23.1kB / 22.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.551MiB / 1GiB 0.84% 26.5kB / 24.1kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:15, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.383MiB / 1GiB 0.62% 23.1kB / 22.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.35% 8.551MiB / 1GiB 0.84% 26.5kB / 24.1kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:18, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.383MiB / 1GiB 0.62% 23.5kB / 23.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.16% 8.551MiB / 1GiB 0.84% 26.9kB / 24.5kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.383MiB / 1GiB 0.62% 23.5kB / 23.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.551MiB / 1GiB 0.84% 26.9kB / 24.6kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:25, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.383MiB / 1GiB 0.62% 23.5kB / 23.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.551MiB / 1GiB 0.84% 26.9kB / 24.6kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:28, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.445MiB / 1GiB 0.63% 24.1kB / 24.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.08% 8.551MiB / 1GiB 0.84% 28.4kB / 25.2kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:32, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.445MiB / 1GiB 0.63% 24.1kB / 24.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.551MiB / 1GiB 0.84% 28.4kB / 25.2kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:36, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.445MiB / 1GiB 0.63% 24.1kB / 24.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.04% 8.547MiB / 1GiB 0.83% 28.4kB / 25.3kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.445MiB / 1GiB 0.63% 24.1kB / 24.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.547MiB / 1GiB 0.83% 28.4kB / 25.5kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:43, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.445MiB / 1GiB 0.63% 24.1kB / 24.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.03% 8.547MiB / 1GiB 0.83% 28.4kB / 25.5kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:47, UTC
acb0346092cf fogmon_follower1_1 0.13% 6.453MiB / 1GiB 0.63% 24.6kB / 25kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.551MiB / 1GiB 0.84% 28.6kB / 25.8kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:51, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.453MiB / 1GiB 0.63% 24.8kB / 25.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.44% 8.551MiB / 1GiB 0.84% 29.1kB / 26.3kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:54, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.453MiB / 1GiB 0.63% 24.8kB / 25.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.551MiB / 1GiB 0.84% 29.1kB / 26.3kB 0B / 1.26MB 15
mar 19 ott 2021, 18:44:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.453MiB / 1GiB 0.63% 24.8kB / 25.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.551MiB / 1GiB 0.84% 29.1kB / 26.3kB 0B / 1.26MB 15
mar 19 ott 2021, 18:45:00, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.453MiB / 1GiB 0.63% 24.8kB / 25.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.551MiB / 1GiB 0.84% 29.1kB / 26.3kB 0B / 1.26MB 15
mar 19 ott 2021, 18:45:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.453MiB / 1GiB 0.63% 24.8kB / 25.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.551MiB / 1GiB 0.84% 29.1kB / 26.3kB 0B / 1.26MB 15
mar 19 ott 2021, 18:45:07, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 25.5kB / 25.6kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.547MiB / 1GiB 0.83% 29.4kB / 27kB 0B / 1.26MB 15
mar 19 ott 2021, 18:45:11, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 25.5kB / 25.6kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.547MiB / 1GiB 0.83% 29.4kB / 27kB 0B / 1.26MB 15
mar 19 ott 2021, 18:45:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 25.5kB / 25.6kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.559MiB / 1GiB 0.84% 29.4kB / 27kB 0B / 1.26MB 15
mar 19 ott 2021, 18:45:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 25.5kB / 25.6kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.559MiB / 1GiB 0.84% 29.4kB / 27kB 0B / 1.26MB 15
mar 19 ott 2021, 18:45:20, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.457MiB / 1GiB 0.63% 25.7kB / 25.8kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.57% 9.492MiB / 1GiB 0.93% 29.5kB / 27.1kB 0B / 1.26MB 18
mar 19 ott 2021, 18:45:24, UTC
acb0346092cf fogmon_follower1_1 0.12% 6.453MiB / 1GiB 0.63% 26.5kB / 26.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.566MiB / 1GiB 0.84% 29.8kB / 27.3kB 0B / 1.26MB 15
mar 19 ott 2021, 18:45:28, UTC
acb0346092cf fogmon_follower1_1 0.63% 7.434MiB / 1GiB 0.73% 27.9kB / 28.7kB 0B / 16.4kB 15
24011b8f158f fogmon_leader_1 0.21% 8.566MiB / 1GiB 0.84% 32.5kB / 29.6kB 0B / 1.34MB 15
mar 19 ott 2021, 18:45:30, UTC
acb0346092cf fogmon_follower1_1 0.05% 7.434MiB / 1GiB 0.73% 28.4kB / 29.1kB 0B / 16.4kB 15
24011b8f158f fogmon_leader_1 0.01% 8.566MiB / 1GiB 0.84% 33kB / 30.1kB 0B / 1.34MB 15
mar 19 ott 2021, 18:45:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.523MiB / 1GiB 0.64% 28.5kB / 29.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.566MiB / 1GiB 0.84% 33.2kB / 30.3kB 0B / 1.34MB 15
mar 19 ott 2021, 18:45:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.523MiB / 1GiB 0.64% 28.5kB / 29.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.566MiB / 1GiB 0.84% 33.2kB / 30.3kB 0B / 1.34MB 15
mar 19 ott 2021, 18:45:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.523MiB / 1GiB 0.64% 28.5kB / 29.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.07% 8.566MiB / 1GiB 0.84% 33.2kB / 30.4kB 0B / 1.34MB 15
mar 19 ott 2021, 18:45:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.523MiB / 1GiB 0.64% 28.5kB / 29.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 1.45% 9.43MiB / 1GiB 0.92% 33.2kB / 30.4kB 0B / 1.34MB 17
mar 19 ott 2021, 18:45:48, UTC
acb0346092cf fogmon_follower1_1 1.32% 7.457MiB / 1GiB 0.73% 28.6kB / 29.4kB 0B / 16.4kB 16
24011b8f158f fogmon_leader_1 0.01% 8.566MiB / 1GiB 0.84% 33.3kB / 30.5kB 0B / 1.34MB 15
mar 19 ott 2021, 18:45:51, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.535MiB / 1GiB 0.64% 28.9kB / 29.6kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.566MiB / 1GiB 0.84% 33.5kB / 30.8kB 0B / 1.34MB 15
mar 19 ott 2021, 18:45:54, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.535MiB / 1GiB 0.64% 29.2kB / 30kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.43% 8.566MiB / 1GiB 0.84% 33.9kB / 31.1kB 0B / 1.34MB 15
mar 19 ott 2021, 18:45:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.535MiB / 1GiB 0.64% 29.2kB / 30kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.566MiB / 1GiB 0.84% 33.9kB / 31.3kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:02, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.535MiB / 1GiB 0.64% 29.2kB / 30kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.566MiB / 1GiB 0.84% 33.9kB / 31.3kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.535MiB / 1GiB 0.64% 29.2kB / 30kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.566MiB / 1GiB 0.84% 33.9kB / 31.4kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.535MiB / 1GiB 0.64% 29.2kB / 30kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.566MiB / 1GiB 0.84% 33.9kB / 31.4kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.535MiB / 1GiB 0.64% 29.4kB / 30kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.57MiB / 1GiB 0.84% 34.1kB / 31.5kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.535MiB / 1GiB 0.64% 29.5kB / 30kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.57MiB / 1GiB 0.84% 34.1kB / 31.5kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:19, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.535MiB / 1GiB 0.64% 29.5kB / 30kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.57MiB / 1GiB 0.84% 34.1kB / 31.6kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:22, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.535MiB / 1GiB 0.64% 29.5kB / 30kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.57MiB / 1GiB 0.84% 34.1kB / 31.6kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:25, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.535MiB / 1GiB 0.64% 29.6kB / 30.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.41% 9.504MiB / 1GiB 0.93% 34.2kB / 31.7kB 0B / 1.34MB 18
mar 19 ott 2021, 18:46:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.598MiB / 1GiB 0.64% 31.1kB / 32.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.566MiB / 1GiB 0.84% 36.3kB / 33.2kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:30, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.598MiB / 1GiB 0.64% 31.1kB / 32.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.566MiB / 1GiB 0.84% 36.3kB / 33.2kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:34, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.598MiB / 1GiB 0.64% 31.1kB / 32.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.566MiB / 1GiB 0.84% 36.3kB / 33.2kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:38, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.598MiB / 1GiB 0.64% 31.1kB / 32.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.566MiB / 1GiB 0.84% 36.3kB / 33.2kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:41, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.598MiB / 1GiB 0.64% 31.1kB / 32.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.516MiB / 1GiB 0.83% 36.3kB / 33.2kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.598MiB / 1GiB 0.64% 31.1kB / 32.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.516MiB / 1GiB 0.83% 36.3kB / 33.2kB 0B / 1.34MB 15
mar 19 ott 2021, 18:46:47, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.598MiB / 1GiB 0.64% 31.8kB / 32.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.52MiB / 1GiB 0.83% 36.6kB / 34kB 0B / 1.56MB 15
mar 19 ott 2021, 18:46:50, UTC
acb0346092cf fogmon_follower1_1 0.44% 6.48MiB / 1GiB 0.63% 32.1kB / 32.9kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.52MiB / 1GiB 0.83% 36.9kB / 34.4kB 0B / 1.56MB 15
mar 19 ott 2021, 18:46:54, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.48MiB / 1GiB 0.63% 32.1kB / 32.9kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.52MiB / 1GiB 0.83% 37kB / 34.6kB 0B / 1.56MB 15
mar 19 ott 2021, 18:46:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.48MiB / 1GiB 0.63% 32.4kB / 33.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.06% 9.457MiB / 1GiB 0.92% 37.4kB / 34.8kB 0B / 1.56MB 18
mar 19 ott 2021, 18:47:01, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.48MiB / 1GiB 0.63% 32.6kB / 33.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.52MiB / 1GiB 0.83% 37.5kB / 35kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.48MiB / 1GiB 0.63% 32.6kB / 33.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.52MiB / 1GiB 0.83% 37.5kB / 35kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.48MiB / 1GiB 0.63% 32.6kB / 33.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.03% 8.516MiB / 1GiB 0.83% 37.5kB / 35kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.48MiB / 1GiB 0.63% 32.6kB / 33.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.516MiB / 1GiB 0.83% 37.5kB / 35kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.48MiB / 1GiB 0.63% 32.6kB / 33.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.06% 8.516MiB / 1GiB 0.83% 37.5kB / 35.1kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:18, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.48MiB / 1GiB 0.63% 32.6kB / 33.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.516MiB / 1GiB 0.83% 37.5kB / 35.2kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:22, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.48MiB / 1GiB 0.63% 32.6kB / 33.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.516MiB / 1GiB 0.83% 37.5kB / 35.2kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:26, UTC
acb0346092cf fogmon_follower1_1 0.61% 6.41MiB / 1GiB 0.63% 33.2kB / 34.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.07% 8.516MiB / 1GiB 0.83% 39kB / 35.9kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:28, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.41MiB / 1GiB 0.63% 33.4kB / 35kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.41% 9.453MiB / 1GiB 0.92% 39.1kB / 36kB 0B / 1.57MB 18
mar 19 ott 2021, 18:47:32, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.41MiB / 1GiB 0.63% 33.6kB / 35.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.516MiB / 1GiB 0.83% 39.4kB / 36.4kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:36, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.41MiB / 1GiB 0.63% 33.7kB / 35.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.516MiB / 1GiB 0.83% 39.5kB / 36.5kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:39, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.41MiB / 1GiB 0.63% 33.7kB / 35.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.52MiB / 1GiB 0.83% 39.5kB / 36.5kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.41MiB / 1GiB 0.63% 33.8kB / 35.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.52MiB / 1GiB 0.83% 39.6kB / 36.6kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.414MiB / 1GiB 0.63% 34.5kB / 35.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.13% 8.512MiB / 1GiB 0.83% 40kB / 37.3kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:50, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.414MiB / 1GiB 0.63% 34.5kB / 35.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.512MiB / 1GiB 0.83% 40kB / 37.3kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:53, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.418MiB / 1GiB 0.63% 34.8kB / 36kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.512MiB / 1GiB 0.83% 40.3kB / 37.6kB 0B / 1.57MB 15
mar 19 ott 2021, 18:47:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.418MiB / 1GiB 0.63% 34.8kB / 36kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.512MiB / 1GiB 0.83% 40.3kB / 37.6kB 0B / 1.57MB 15
mar 19 ott 2021, 18:48:01, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.418MiB / 1GiB 0.63% 35.1kB / 36.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.98% 9.441MiB / 1GiB 0.92% 40.4kB / 37.7kB 0B / 1.57MB 18
mar 19 ott 2021, 18:48:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.418MiB / 1GiB 0.63% 35.8kB / 36.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 1.04% 8.52MiB / 1GiB 0.83% 41kB / 38.7kB 0B / 1.64MB 15
mar 19 ott 2021, 18:48:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.418MiB / 1GiB 0.63% 35.8kB / 36.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.52MiB / 1GiB 0.83% 41kB / 38.9kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.418MiB / 1GiB 0.63% 35.8kB / 36.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.52MiB / 1GiB 0.83% 41.1kB / 39kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.418MiB / 1GiB 0.63% 35.8kB / 36.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.52MiB / 1GiB 0.83% 41.1kB / 39kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:18, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.418MiB / 1GiB 0.63% 35.8kB / 36.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.52MiB / 1GiB 0.83% 41.1kB / 39kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:22, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.418MiB / 1GiB 0.63% 35.8kB / 36.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.52MiB / 1GiB 0.83% 41.1kB / 39.1kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:26, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.488MiB / 1GiB 0.63% 37.2kB / 39kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.527MiB / 1GiB 0.83% 43.3kB / 40.4kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:29, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.488MiB / 1GiB 0.63% 37.2kB / 39kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.527MiB / 1GiB 0.83% 43.3kB / 40.4kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.488MiB / 1GiB 0.63% 37.5kB / 39.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 1.37% 9.465MiB / 1GiB 0.92% 43.5kB / 40.6kB 0B / 1.65MB 18
mar 19 ott 2021, 18:48:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.488MiB / 1GiB 0.63% 37.6kB / 39.4kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.523MiB / 1GiB 0.83% 43.7kB / 41kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.488MiB / 1GiB 0.63% 37.6kB / 39.4kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.523MiB / 1GiB 0.83% 43.7kB / 41kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:43, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.488MiB / 1GiB 0.63% 37.6kB / 39.4kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.523MiB / 1GiB 0.83% 43.7kB / 41.1kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.488MiB / 1GiB 0.63% 37.6kB / 39.4kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.523MiB / 1GiB 0.83% 43.7kB / 41.1kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:50, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.488MiB / 1GiB 0.63% 37.6kB / 39.4kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.523MiB / 1GiB 0.83% 43.7kB / 41.1kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:53, UTC
acb0346092cf fogmon_follower1_1 0.02% 7.422MiB / 1GiB 0.72% 37.8kB / 39.6kB 0B / 16.4kB 16
24011b8f158f fogmon_leader_1 0.00% 8.523MiB / 1GiB 0.83% 43.8kB / 41.3kB 0B / 1.65MB 15
mar 19 ott 2021, 18:48:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.371MiB / 1GiB 0.62% 37.9kB / 39.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.523MiB / 1GiB 0.83% 44.1kB / 41.6kB 0B / 1.65MB 15
mar 19 ott 2021, 18:49:01, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.371MiB / 1GiB 0.62% 37.9kB / 39.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.523MiB / 1GiB 0.83% 44.1kB / 41.6kB 0B / 1.65MB 15
mar 19 ott 2021, 18:49:05, UTC
acb0346092cf fogmon_follower1_1 0.15% 6.367MiB / 1GiB 0.62% 38.8kB / 40.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 1.54% 9.461MiB / 1GiB 0.92% 44.2kB / 41.7kB 0B / 1.65MB 18
mar 19 ott 2021, 18:49:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.367MiB / 1GiB 0.62% 39kB / 40.4kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.516MiB / 1GiB 0.83% 44.8kB / 42.6kB 0B / 1.65MB 15
