0041efd6ad46 fogmon_follower1_1 0.00% 3.301MiB / 1GiB 0.32% 2.96kB / 1.43kB 0B / 16.4kB 11
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 181kB / 177kB 487kB / 315kB 14
dom 17 ott 2021, 12:45:57, UTC
0041efd6ad46 fogmon_follower1_1 0.41% 5.344MiB / 1GiB 0.52% 179kB / 177kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 182kB / 178kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:00, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 179kB / 177kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 182kB / 178kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:02, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 179kB / 177kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 182kB / 178kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:06, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 179kB / 177kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.801MiB / 1GiB 0.57% 182kB / 178kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:10, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 179kB / 177kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.801MiB / 1GiB 0.57% 182kB / 178kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:13, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 179kB / 177kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 182kB / 178kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:16, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 179kB / 177kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.53% 5.605MiB / 1GiB 0.55% 182kB / 178kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:20, UTC
0041efd6ad46 fogmon_follower1_1 0.11% 5.34MiB / 1GiB 0.52% 180kB / 178kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.809MiB / 1GiB 0.57% 183kB / 178kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:24, UTC
0041efd6ad46 fogmon_follower1_1 0.02% 5.172MiB / 1GiB 0.51% 181kB / 179kB 180kB / 16.4kB 12
01961032907b fogmon_leader_1 0.25% 5.812MiB / 1GiB 0.57% 184kB / 180kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:27, UTC
0041efd6ad46 fogmon_follower1_1 0.04% 6.328MiB / 1GiB 0.62% 181kB / 180kB 180kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 184kB / 180kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:31, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 181kB / 180kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 185kB / 180kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:35, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 181kB / 180kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 185kB / 180kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:39, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 181kB / 180kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 185kB / 180kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:41, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 182kB / 180kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.809MiB / 1GiB 0.57% 185kB / 181kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:44, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 182kB / 180kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.58% 5.812MiB / 1GiB 0.57% 185kB / 181kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:48, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 182kB / 180kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 185kB / 181kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:51, UTC
0041efd6ad46 fogmon_follower1_1 0.12% 5.395MiB / 1GiB 0.53% 182kB / 180kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.42% 5.809MiB / 1GiB 0.57% 185kB / 181kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:55, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 183kB / 182kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.809MiB / 1GiB 0.57% 187kB / 182kB 487kB / 315kB 14
dom 17 ott 2021, 12:46:58, UTC
0041efd6ad46 fogmon_follower1_1 0.80% 6.23MiB / 1GiB 0.61% 183kB / 182kB 180kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 5.809MiB / 1GiB 0.57% 187kB / 182kB 487kB / 315kB 14
dom 17 ott 2021, 12:47:02, UTC
0041efd6ad46 fogmon_follower1_1 0.38% 5.309MiB / 1GiB 0.52% 184kB / 183kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 188kB / 183kB 487kB / 315kB 14
dom 17 ott 2021, 12:47:05, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.309MiB / 1GiB 0.52% 184kB / 183kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 188kB / 183kB 487kB / 315kB 14
dom 17 ott 2021, 12:47:08, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.309MiB / 1GiB 0.52% 184kB / 183kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 188kB / 183kB 487kB / 315kB 14
dom 17 ott 2021, 12:47:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.309MiB / 1GiB 0.52% 184kB / 183kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 188kB / 183kB 487kB / 315kB 14
dom 17 ott 2021, 12:47:15, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.309MiB / 1GiB 0.52% 184kB / 183kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.809MiB / 1GiB 0.57% 188kB / 183kB 487kB / 315kB 14
dom 17 ott 2021, 12:47:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.305MiB / 1GiB 0.52% 184kB / 183kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.812MiB / 1GiB 0.57% 188kB / 184kB 487kB / 496kB 14
dom 17 ott 2021, 12:47:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.211MiB / 1GiB 0.51% 185kB / 185kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.18% 6.758MiB / 1GiB 0.66% 190kB / 184kB 487kB / 500kB 17
dom 17 ott 2021, 12:47:26, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.211MiB / 1GiB 0.51% 185kB / 185kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.812MiB / 1GiB 0.57% 190kB / 185kB 487kB / 500kB 14
dom 17 ott 2021, 12:47:29, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.211MiB / 1GiB 0.51% 185kB / 185kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.812MiB / 1GiB 0.57% 190kB / 185kB 487kB / 500kB 14
dom 17 ott 2021, 12:47:33, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.219MiB / 1GiB 0.51% 186kB / 185kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.812MiB / 1GiB 0.57% 190kB / 185kB 487kB / 500kB 14
dom 17 ott 2021, 12:47:37, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.219MiB / 1GiB 0.51% 186kB / 185kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.812MiB / 1GiB 0.57% 190kB / 185kB 487kB / 500kB 14
dom 17 ott 2021, 12:47:41, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.219MiB / 1GiB 0.51% 186kB / 185kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 190kB / 185kB 487kB / 500kB 14
dom 17 ott 2021, 12:47:44, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.219MiB / 1GiB 0.51% 186kB / 185kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.03% 6.664MiB / 1GiB 0.65% 190kB / 185kB 487kB / 500kB 16
dom 17 ott 2021, 12:47:47, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.219MiB / 1GiB 0.51% 186kB / 185kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.68MiB / 1GiB 0.65% 190kB / 185kB 487kB / 500kB 16
dom 17 ott 2021, 12:47:50, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 5.215MiB / 1GiB 0.51% 186kB / 185kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.29% 5.801MiB / 1GiB 0.57% 190kB / 185kB 487kB / 500kB 14
dom 17 ott 2021, 12:47:53, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.156MiB / 1GiB 0.60% 188kB / 188kB 180kB / 16.4kB 15
01961032907b fogmon_leader_1 1.70% 6.73MiB / 1GiB 0.66% 193kB / 187kB 487kB / 500kB 17
dom 17 ott 2021, 12:47:57, UTC
0041efd6ad46 fogmon_follower1_1 0.29% 5.258MiB / 1GiB 0.51% 188kB / 188kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.801MiB / 1GiB 0.57% 193kB / 188kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:01, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 188kB / 188kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.801MiB / 1GiB 0.57% 193kB / 188kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:04, UTC
0041efd6ad46 fogmon_follower1_1 0.04% 6.195MiB / 1GiB 0.61% 188kB / 188kB 180kB / 16.4kB 16
01961032907b fogmon_leader_1 0.01% 5.801MiB / 1GiB 0.57% 193kB / 188kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.266MiB / 1GiB 0.51% 188kB / 189kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.801MiB / 1GiB 0.57% 194kB / 188kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:11, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.266MiB / 1GiB 0.51% 188kB / 189kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.801MiB / 1GiB 0.57% 194kB / 188kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:15, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.266MiB / 1GiB 0.51% 188kB / 189kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.805MiB / 1GiB 0.57% 194kB / 188kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:18, UTC
0041efd6ad46 fogmon_follower1_1 0.10% 5.262MiB / 1GiB 0.51% 189kB / 189kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.39% 5.801MiB / 1GiB 0.57% 194kB / 189kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.297MiB / 1GiB 0.52% 190kB / 190kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.805MiB / 1GiB 0.57% 195kB / 190kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:26, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.297MiB / 1GiB 0.52% 190kB / 191kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.39% 6.742MiB / 1GiB 0.66% 195kB / 190kB 487kB / 500kB 17
dom 17 ott 2021, 12:48:30, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.297MiB / 1GiB 0.52% 190kB / 191kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.805MiB / 1GiB 0.57% 196kB / 190kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:32, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.297MiB / 1GiB 0.52% 190kB / 191kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.805MiB / 1GiB 0.57% 196kB / 190kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:36, UTC
0041efd6ad46 fogmon_follower1_1 0.43% 5.305MiB / 1GiB 0.52% 190kB / 191kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.805MiB / 1GiB 0.57% 196kB / 190kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:40, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.305MiB / 1GiB 0.52% 191kB / 191kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 196kB / 191kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:43, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.305MiB / 1GiB 0.52% 191kB / 191kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.805MiB / 1GiB 0.57% 196kB / 191kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:46, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.305MiB / 1GiB 0.52% 191kB / 191kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.805MiB / 1GiB 0.57% 196kB / 191kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:49, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 5.305MiB / 1GiB 0.52% 191kB / 191kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.805MiB / 1GiB 0.57% 196kB / 191kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.336MiB / 1GiB 0.52% 192kB / 193kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 198kB / 192kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:55, UTC
0041efd6ad46 fogmon_follower1_1 0.11% 5.34MiB / 1GiB 0.52% 192kB / 193kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 198kB / 192kB 487kB / 500kB 14
dom 17 ott 2021, 12:48:59, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.34MiB / 1GiB 0.52% 193kB / 194kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.43% 5.801MiB / 1GiB 0.57% 199kB / 193kB 487kB / 500kB 14
dom 17 ott 2021, 12:49:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.34MiB / 1GiB 0.52% 193kB / 194kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 199kB / 193kB 487kB / 500kB 14
dom 17 ott 2021, 12:49:06, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.34MiB / 1GiB 0.52% 193kB / 194kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 199kB / 193kB 487kB / 500kB 14
dom 17 ott 2021, 12:49:09, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 193kB / 194kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.10% 5.801MiB / 1GiB 0.57% 199kB / 193kB 487kB / 500kB 14
dom 17 ott 2021, 12:49:13, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 193kB / 194kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.10% 5.812MiB / 1GiB 0.57% 199kB / 193kB 487kB / 500kB 14
dom 17 ott 2021, 12:49:17, UTC
0041efd6ad46 fogmon_follower1_1 0.04% 5.344MiB / 1GiB 0.52% 194kB / 194kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.816MiB / 1GiB 0.57% 199kB / 194kB 487kB / 598kB 14
dom 17 ott 2021, 12:49:20, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 195kB / 196kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.816MiB / 1GiB 0.57% 201kB / 195kB 487kB / 602kB 14
dom 17 ott 2021, 12:49:24, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 195kB / 196kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.816MiB / 1GiB 0.57% 201kB / 195kB 487kB / 602kB 14
dom 17 ott 2021, 12:49:27, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 195kB / 196kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.816MiB / 1GiB 0.57% 201kB / 195kB 487kB / 602kB 14
dom 17 ott 2021, 12:49:29, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 195kB / 196kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.03% 6.758MiB / 1GiB 0.66% 201kB / 195kB 487kB / 602kB 17
dom 17 ott 2021, 12:49:33, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 195kB / 196kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.816MiB / 1GiB 0.57% 201kB / 195kB 487kB / 602kB 14
dom 17 ott 2021, 12:49:37, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 195kB / 196kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.816MiB / 1GiB 0.57% 201kB / 195kB 487kB / 602kB 14
dom 17 ott 2021, 12:49:40, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.188MiB / 1GiB 0.60% 195kB / 196kB 180kB / 16.4kB 16
01961032907b fogmon_leader_1 0.58% 5.82MiB / 1GiB 0.57% 201kB / 195kB 487kB / 602kB 14
dom 17 ott 2021, 12:49:43, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.27MiB / 1GiB 0.51% 195kB / 196kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.82MiB / 1GiB 0.57% 202kB / 196kB 487kB / 602kB 14
dom 17 ott 2021, 12:49:46, UTC
0041efd6ad46 fogmon_follower1_1 0.13% 5.316MiB / 1GiB 0.52% 196kB / 198kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.03% 5.812MiB / 1GiB 0.57% 202kB / 196kB 487kB / 602kB 14
dom 17 ott 2021, 12:49:50, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.309MiB / 1GiB 0.52% 196kB / 198kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.816MiB / 1GiB 0.57% 203kB / 197kB 487kB / 602kB 14
dom 17 ott 2021, 12:49:53, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.309MiB / 1GiB 0.52% 196kB / 198kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.816MiB / 1GiB 0.57% 203kB / 197kB 487kB / 602kB 14
dom 17 ott 2021, 12:49:56, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.309MiB / 1GiB 0.52% 196kB / 198kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.816MiB / 1GiB 0.57% 203kB / 197kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:00, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.309MiB / 1GiB 0.52% 196kB / 198kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.816MiB / 1GiB 0.57% 203kB / 197kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:04, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.309MiB / 1GiB 0.52% 196kB / 198kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.816MiB / 1GiB 0.57% 203kB / 197kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.309MiB / 1GiB 0.52% 196kB / 198kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.10% 5.816MiB / 1GiB 0.57% 203kB / 197kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:11, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.238MiB / 1GiB 0.61% 197kB / 198kB 180kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 5.82MiB / 1GiB 0.57% 203kB / 197kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:15, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.316MiB / 1GiB 0.52% 197kB / 198kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.82MiB / 1GiB 0.57% 204kB / 197kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:18, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.355MiB / 1GiB 0.52% 199kB / 201kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 206kB / 200kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:20, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.355MiB / 1GiB 0.52% 199kB / 201kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 206kB / 200kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:24, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.355MiB / 1GiB 0.52% 199kB / 201kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 206kB / 200kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:28, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.355MiB / 1GiB 0.52% 199kB / 201kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 206kB / 200kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:31, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.355MiB / 1GiB 0.52% 199kB / 201kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.812MiB / 1GiB 0.57% 206kB / 200kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:34, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.355MiB / 1GiB 0.52% 199kB / 201kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.03% 6.738MiB / 1GiB 0.66% 206kB / 200kB 487kB / 602kB 17
dom 17 ott 2021, 12:50:37, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 200kB / 202kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.11% 5.812MiB / 1GiB 0.57% 207kB / 201kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:41, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 200kB / 202kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.82MiB / 1GiB 0.57% 207kB / 201kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:44, UTC
0041efd6ad46 fogmon_follower1_1 0.32% 5.094MiB / 1GiB 0.50% 209kB / 343kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.56% 5.703MiB / 1GiB 0.56% 347kB / 209kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:48, UTC
0041efd6ad46 fogmon_follower1_1 0.06% 5.297MiB / 1GiB 0.52% 209kB / 343kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.703MiB / 1GiB 0.56% 348kB / 210kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:51, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.297MiB / 1GiB 0.52% 209kB / 343kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.703MiB / 1GiB 0.56% 348kB / 210kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:53, UTC
0041efd6ad46 fogmon_follower1_1 0.11% 5.301MiB / 1GiB 0.52% 210kB / 343kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.703MiB / 1GiB 0.56% 348kB / 210kB 487kB / 602kB 14
dom 17 ott 2021, 12:50:57, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 210kB / 343kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.703MiB / 1GiB 0.56% 349kB / 210kB 487kB / 602kB 14
dom 17 ott 2021, 12:51:01, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 210kB / 343kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.703MiB / 1GiB 0.56% 349kB / 210kB 487kB / 602kB 14
dom 17 ott 2021, 12:51:04, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 210kB / 343kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.703MiB / 1GiB 0.56% 349kB / 210kB 487kB / 602kB 14
dom 17 ott 2021, 12:51:07, UTC
0041efd6ad46 fogmon_follower1_1 0.49% 5.148MiB / 1GiB 0.50% 350kB / 352kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.67% 5.875MiB / 1GiB 0.57% 357kB / 351kB 528kB / 602kB 15
dom 17 ott 2021, 12:51:10, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.141MiB / 1GiB 0.50% 350kB / 352kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.637MiB / 1GiB 0.55% 357kB / 351kB 528kB / 602kB 14
dom 17 ott 2021, 12:51:14, UTC
0041efd6ad46 fogmon_follower1_1 0.17% 5.141MiB / 1GiB 0.50% 351kB / 352kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.31% 5.641MiB / 1GiB 0.55% 359kB / 352kB 528kB / 651kB 14
dom 17 ott 2021, 12:51:17, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.188MiB / 1GiB 0.51% 352kB / 354kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.641MiB / 1GiB 0.55% 360kB / 353kB 528kB / 651kB 14
dom 17 ott 2021, 12:51:21, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.188MiB / 1GiB 0.51% 352kB / 354kB 184kB / 16.4kB 13
