f4814137f2a7 fogmon_follower1_1 0.00% 5.641MiB / 20MiB 28.20% 173kB / 171kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.047MiB / 20MiB 45.23% 175kB / 173kB 139kB / 807kB 15
mer 27 ott 2021, 19:48:27, UTC
f4814137f2a7 fogmon_follower1_1 0.14% 5.66MiB / 20MiB 28.30% 174kB / 172kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.066MiB / 20MiB 45.33% 176kB / 173kB 139kB / 807kB 15
mer 27 ott 2021, 19:48:31, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 174kB / 172kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.07MiB / 20MiB 45.35% 177kB / 174kB 139kB / 905kB 15
mer 27 ott 2021, 19:48:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 174kB / 172kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.07MiB / 20MiB 45.35% 177kB / 174kB 139kB / 905kB 15
mer 27 ott 2021, 19:48:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 174kB / 172kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.56% 8.871MiB / 20MiB 44.36% 177kB / 174kB 139kB / 909kB 15
mer 27 ott 2021, 19:48:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 174kB / 172kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.16% 9.074MiB / 20MiB 45.37% 177kB / 174kB 139kB / 909kB 15
mer 27 ott 2021, 19:48:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 174kB / 172kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.074MiB / 20MiB 45.37% 177kB / 175kB 139kB / 909kB 15
mer 27 ott 2021, 19:48:49, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 174kB / 172kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.074MiB / 20MiB 45.37% 177kB / 175kB 139kB / 909kB 15
mer 27 ott 2021, 19:48:52, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 174kB / 172kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.074MiB / 20MiB 45.37% 177kB / 175kB 139kB / 909kB 15
mer 27 ott 2021, 19:48:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 175kB / 173kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.074MiB / 20MiB 45.37% 178kB / 175kB 139kB / 909kB 15
mer 27 ott 2021, 19:48:59, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 175kB / 173kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.078MiB / 20MiB 45.39% 178kB / 175kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:02, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 175kB / 173kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 178kB / 175kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:05, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 175kB / 173kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.078MiB / 20MiB 45.39% 178kB / 175kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:09, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 175kB / 173kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.082MiB / 20MiB 45.41% 178kB / 176kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:12, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 175kB / 174kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.48% 10.02MiB / 20MiB 50.08% 178kB / 176kB 139kB / 909kB 18
mer 27 ott 2021, 19:49:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 175kB / 174kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.45% 9.082MiB / 20MiB 45.41% 178kB / 176kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 175kB / 174kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.082MiB / 20MiB 45.41% 178kB / 176kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:22, UTC
f4814137f2a7 fogmon_follower1_1 0.11% 5.699MiB / 20MiB 28.50% 176kB / 175kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.082MiB / 20MiB 45.41% 178kB / 176kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 176kB / 175kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.082MiB / 20MiB 45.41% 179kB / 177kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:28, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 5.703MiB / 20MiB 28.52% 176kB / 175kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.082MiB / 20MiB 45.41% 179kB / 177kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 176kB / 175kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.074MiB / 20MiB 45.37% 180kB / 177kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 176kB / 175kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.074MiB / 20MiB 45.37% 180kB / 177kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:37, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 176kB / 175kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.32% 9.078MiB / 20MiB 45.39% 180kB / 177kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:41, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 176kB / 175kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 180kB / 177kB 139kB / 909kB 15
mer 27 ott 2021, 19:49:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 177kB / 175kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 10.01MiB / 20MiB 50.04% 180kB / 178kB 139kB / 909kB 18
mer 27 ott 2021, 19:49:48, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 177kB / 176kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.24% 9.082MiB / 20MiB 45.41% 180kB / 178kB 139kB / 983kB 15
mer 27 ott 2021, 19:49:52, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.723MiB / 20MiB 28.61% 178kB / 177kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.09% 9.078MiB / 20MiB 45.39% 181kB / 179kB 139kB / 987kB 15
mer 27 ott 2021, 19:49:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.723MiB / 20MiB 28.61% 178kB / 177kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.078MiB / 20MiB 45.39% 181kB / 179kB 139kB / 987kB 15
mer 27 ott 2021, 19:49:59, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.723MiB / 20MiB 28.61% 178kB / 177kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 181kB / 179kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:02, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.723MiB / 20MiB 28.61% 178kB / 177kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 181kB / 179kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:05, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.723MiB / 20MiB 28.61% 178kB / 177kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.078MiB / 20MiB 45.39% 181kB / 179kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:09, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.723MiB / 20MiB 28.61% 178kB / 177kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.941MiB / 20MiB 49.71% 181kB / 179kB 139kB / 987kB 17
mer 27 ott 2021, 19:50:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.723MiB / 20MiB 28.61% 178kB / 177kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.867MiB / 20MiB 44.34% 181kB / 179kB 139kB / 987kB 14
mer 27 ott 2021, 19:50:15, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.723MiB / 20MiB 28.61% 178kB / 177kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 181kB / 179kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.723MiB / 20MiB 28.61% 178kB / 177kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.46% 9.078MiB / 20MiB 45.39% 182kB / 180kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:22, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 6.645MiB / 20MiB 33.22% 180kB / 179kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.27% 9.082MiB / 20MiB 45.41% 184kB / 181kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 180kB / 180kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.082MiB / 20MiB 45.41% 184kB / 182kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 180kB / 180kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.082MiB / 20MiB 45.41% 184kB / 182kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:33, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 180kB / 180kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.082MiB / 20MiB 45.41% 184kB / 182kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:37, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 180kB / 180kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.082MiB / 20MiB 45.41% 184kB / 182kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:40, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 180kB / 180kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.082MiB / 20MiB 45.41% 184kB / 182kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:44, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 180kB / 180kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.082MiB / 20MiB 45.41% 184kB / 182kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:48, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 180kB / 180kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.082MiB / 20MiB 45.41% 184kB / 182kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:50, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 182kB / 181kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.19% 9.082MiB / 20MiB 45.41% 186kB / 184kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:54, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 182kB / 181kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.082MiB / 20MiB 45.41% 186kB / 184kB 139kB / 987kB 15
mer 27 ott 2021, 19:50:57, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 182kB / 181kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.082MiB / 20MiB 45.41% 186kB / 184kB 139kB / 987kB 15
mer 27 ott 2021, 19:51:01, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 182kB / 181kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.082MiB / 20MiB 45.41% 186kB / 184kB 139kB / 987kB 15
mer 27 ott 2021, 19:51:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 182kB / 181kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.84% 9.09MiB / 20MiB 45.45% 186kB / 184kB 139kB / 987kB 15
mer 27 ott 2021, 19:51:07, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 5.633MiB / 20MiB 28.16% 183kB / 182kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.09MiB / 20MiB 45.45% 186kB / 184kB 139kB / 987kB 15
mer 27 ott 2021, 19:51:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 183kB / 182kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.086MiB / 20MiB 45.43% 186kB / 185kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:51:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 183kB / 182kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.086MiB / 20MiB 45.43% 186kB / 185kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:51:18, UTC
f4814137f2a7 fogmon_follower1_1 0.39% 5.52MiB / 20MiB 27.60% 183kB / 183kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.086MiB / 20MiB 45.43% 186kB / 185kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:51:22, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.52MiB / 20MiB 27.60% 184kB / 183kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.05% 10.02MiB / 20MiB 50.10% 188kB / 186kB 139kB / 1.23MB 18
mer 27 ott 2021, 19:51:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.52MiB / 20MiB 27.60% 184kB / 183kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.094MiB / 20MiB 45.47% 188kB / 186kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:51:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.52MiB / 20MiB 27.60% 184kB / 183kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.094MiB / 20MiB 45.47% 188kB / 186kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:51:33, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.52MiB / 20MiB 27.60% 184kB / 183kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.77% 8.895MiB / 20MiB 44.47% 188kB / 186kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:51:37, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.52MiB / 20MiB 27.60% 184kB / 183kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.09MiB / 20MiB 45.45% 188kB / 186kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:51:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.52MiB / 20MiB 27.60% 184kB / 183kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.07% 9.094MiB / 20MiB 45.47% 188kB / 186kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:51:43, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.52MiB / 20MiB 27.60% 184kB / 183kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.094MiB / 20MiB 45.47% 188kB / 186kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:51:46, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.52MiB / 20MiB 27.60% 184kB / 183kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.094MiB / 20MiB 45.47% 188kB / 186kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:51:50, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 185kB / 184kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.094MiB / 20MiB 45.47% 189kB / 187kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:51:52, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 185kB / 184kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.46% 10.03MiB / 20MiB 50.16% 189kB / 187kB 139kB / 1.23MB 18
mer 27 ott 2021, 19:51:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 185kB / 184kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.094MiB / 20MiB 45.47% 189kB / 187kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:51:59, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 185kB / 184kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.094MiB / 20MiB 45.47% 189kB / 187kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:52:01, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 185kB / 184kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.094MiB / 20MiB 45.47% 189kB / 187kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:52:05, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 185kB / 184kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.094MiB / 20MiB 45.47% 189kB / 187kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:52:09, UTC
f4814137f2a7 fogmon_follower1_1 0.11% 5.543MiB / 20MiB 27.71% 186kB / 185kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.42% 9.094MiB / 20MiB 45.47% 190kB / 188kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:52:12, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 186kB / 185kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.094MiB / 20MiB 45.47% 190kB / 188kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:52:15, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 186kB / 185kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.094MiB / 20MiB 45.47% 190kB / 188kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:52:19, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.57MiB / 20MiB 27.85% 186kB / 186kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.09MiB / 20MiB 45.45% 191kB / 189kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:52:23, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.57MiB / 20MiB 27.85% 186kB / 186kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.09MiB / 20MiB 45.45% 191kB / 189kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:52:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.57MiB / 20MiB 27.85% 187kB / 186kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.13% 9.094MiB / 20MiB 45.47% 191kB / 189kB 139kB / 1.23MB 15
mer 27 ott 2021, 19:52:30, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.57MiB / 20MiB 27.85% 187kB / 186kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.098MiB / 20MiB 45.49% 191kB / 190kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:52:33, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.57MiB / 20MiB 27.85% 187kB / 186kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.098MiB / 20MiB 45.49% 191kB / 190kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:52:37, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.57MiB / 20MiB 27.85% 187kB / 186kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.098MiB / 20MiB 45.49% 191kB / 190kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:52:40, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.57MiB / 20MiB 27.85% 187kB / 186kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.098MiB / 20MiB 45.49% 191kB / 190kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:52:44, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.57MiB / 20MiB 27.85% 187kB / 186kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.098MiB / 20MiB 45.49% 191kB / 190kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:52:48, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 189kB / 188kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.098MiB / 20MiB 45.49% 193kB / 192kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:52:51, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 189kB / 188kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.098MiB / 20MiB 45.49% 193kB / 192kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:52:54, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 189kB / 188kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.098MiB / 20MiB 45.49% 193kB / 192kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:52:58, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 189kB / 189kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 10.02MiB / 20MiB 50.12% 193kB / 192kB 139kB / 1.31MB 18
mer 27 ott 2021, 19:53:02, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 189kB / 189kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.891MiB / 20MiB 44.45% 194kB / 192kB 139kB / 1.31MB 14
mer 27 ott 2021, 19:53:05, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 189kB / 189kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.102MiB / 20MiB 45.51% 194kB / 192kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:53:09, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 189kB / 189kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.102MiB / 20MiB 45.51% 194kB / 193kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:53:12, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 189kB / 189kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.102MiB / 20MiB 45.51% 194kB / 193kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:53:15, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 190kB / 190kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.06% 9.105MiB / 20MiB 45.53% 195kB / 193kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:53:19, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 190kB / 190kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.105MiB / 20MiB 45.53% 195kB / 193kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:53:23, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 190kB / 190kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.105MiB / 20MiB 45.53% 195kB / 193kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:53:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.629MiB / 20MiB 28.14% 190kB / 190kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.105MiB / 20MiB 45.53% 195kB / 193kB 139kB / 1.31MB 15
mer 27 ott 2021, 19:53:28, UTC
f4814137f2a7 fogmon_follower1_1 0.18% 5.629MiB / 20MiB 28.14% 191kB / 190kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.01% 10.13MiB / 20MiB 50.66% 196kB / 195kB 193kB / 1.31MB 19
mer 27 ott 2021, 19:53:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 193kB / 192kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.09% 9.188MiB / 20MiB 45.94% 197kB / 196kB 193kB / 1.31MB 15
mer 27 ott 2021, 19:53:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 193kB / 192kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.188MiB / 20MiB 45.94% 197kB / 196kB 193kB / 1.31MB 15
mer 27 ott 2021, 19:53:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 193kB / 192kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.188MiB / 20MiB 45.94% 197kB / 196kB 193kB / 1.31MB 15
mer 27 ott 2021, 19:53:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.633MiB / 20MiB 28.16% 193kB / 192kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.188MiB / 20MiB 45.94% 197kB / 196kB 193kB / 1.31MB 15
mer 27 ott 2021, 19:53:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.66MiB / 20MiB 28.30% 193kB / 193kB 0B / 16.4kB 9
