29ecf290d55d fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 2.87kB / 1.51kB 0B / 16.4kB 11
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 609kB / 520kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.312MiB / 1GiB 0.91% 529kB / 618kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:42, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 610kB / 521kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.98% 9.32MiB / 1GiB 0.91% 529kB / 619kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:55:46, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 610kB / 521kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.32MiB / 1GiB 0.91% 529kB / 619kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:55:50, UTC
29ecf290d55d fogmon_follower1_1 0.20% 7.113MiB / 1GiB 0.69% 610kB / 522kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.32MiB / 1GiB 0.91% 529kB / 619kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:55:54, UTC
29ecf290d55d fogmon_follower1_1 1.55% 8.977MiB / 1GiB 0.88% 614kB / 566kB 229kB / 16.4kB 19
5d761086735e fogmon_leader_1 0.72% 9.57MiB / 1GiB 0.93% 575kB / 623kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:55:56, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 618kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.03% 10.39MiB / 1GiB 1.01% 671kB / 628kB 664kB / 3.32MB 18
dom 17 ott 2021, 11:56:00, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 618kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.445MiB / 1GiB 0.92% 671kB / 628kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:04, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 618kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.445MiB / 1GiB 0.92% 671kB / 628kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:07, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 618kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.445MiB / 1GiB 0.92% 671kB / 628kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:11, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 618kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.445MiB / 1GiB 0.92% 671kB / 628kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:14, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 618kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.08% 9.449MiB / 1GiB 0.92% 671kB / 628kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:18, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 618kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.449MiB / 1GiB 0.92% 671kB / 628kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:20, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 618kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.46% 9.449MiB / 1GiB 0.92% 671kB / 628kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 618kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.449MiB / 1GiB 0.92% 671kB / 628kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:27, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 618kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.449MiB / 1GiB 0.92% 671kB / 628kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:29, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 619kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.42% 9.449MiB / 1GiB 0.92% 671kB / 629kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:32, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 619kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.449MiB / 1GiB 0.92% 671kB / 629kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:36, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 619kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.449MiB / 1GiB 0.92% 671kB / 629kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:40, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 619kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.449MiB / 1GiB 0.92% 671kB / 629kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:42, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 619kB / 662kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.449MiB / 1GiB 0.92% 671kB / 629kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:46, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 619kB / 663kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.449MiB / 1GiB 0.92% 671kB / 630kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:50, UTC
29ecf290d55d fogmon_follower1_1 0.62% 8.137MiB / 1GiB 0.79% 621kB / 665kB 229kB / 16.4kB 15
5d761086735e fogmon_leader_1 0.65% 10.3MiB / 1GiB 1.01% 671kB / 630kB 664kB / 3.32MB 17
dom 17 ott 2021, 11:56:53, UTC
29ecf290d55d fogmon_follower1_1 0.11% 7.234MiB / 1GiB 0.71% 621kB / 666kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.30% 9.547MiB / 1GiB 0.93% 675kB / 632kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:56:57, UTC
29ecf290d55d fogmon_follower1_1 0.05% 8.176MiB / 1GiB 0.80% 622kB / 666kB 229kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.00% 9.449MiB / 1GiB 0.92% 675kB / 632kB 664kB / 3.32MB 15
dom 17 ott 2021, 11:57:00, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 622kB / 667kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 1.73% 10.37MiB / 1GiB 1.01% 675kB / 632kB 664kB / 3.32MB 18
dom 17 ott 2021, 11:57:04, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 667kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.457MiB / 1GiB 0.92% 676kB / 633kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:06, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 667kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.457MiB / 1GiB 0.92% 676kB / 634kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:10, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 667kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.457MiB / 1GiB 0.92% 676kB / 634kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:14, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 667kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.457MiB / 1GiB 0.92% 676kB / 634kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:16, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 667kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.457MiB / 1GiB 0.92% 676kB / 634kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:20, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 667kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.03% 9.238MiB / 1GiB 0.90% 676kB / 634kB 664kB / 3.4MB 14
dom 17 ott 2021, 11:57:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 667kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.449MiB / 1GiB 0.92% 676kB / 634kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:27, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 667kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.449MiB / 1GiB 0.92% 676kB / 634kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:30, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 667kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.449MiB / 1GiB 0.92% 676kB / 634kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:34, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 668kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.16% 9.449MiB / 1GiB 0.92% 676kB / 634kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:38, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 668kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.449MiB / 1GiB 0.92% 676kB / 634kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:41, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 668kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.449MiB / 1GiB 0.92% 676kB / 634kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:45, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.238MiB / 1GiB 0.71% 623kB / 668kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.449MiB / 1GiB 0.92% 676kB / 634kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:49, UTC
29ecf290d55d fogmon_follower1_1 0.02% 7.234MiB / 1GiB 0.71% 623kB / 668kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.449MiB / 1GiB 0.92% 676kB / 634kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:52, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.336MiB / 1GiB 0.72% 624kB / 669kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.453MiB / 1GiB 0.92% 678kB / 635kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:55, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.336MiB / 1GiB 0.72% 624kB / 669kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.453MiB / 1GiB 0.92% 678kB / 635kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:57:59, UTC
29ecf290d55d fogmon_follower1_1 0.05% 8.277MiB / 1GiB 0.81% 624kB / 670kB 229kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.01% 9.453MiB / 1GiB 0.92% 678kB / 635kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:58:02, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 624kB / 670kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.453MiB / 1GiB 0.92% 678kB / 636kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:58:05, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 625kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.14% 9.445MiB / 1GiB 0.92% 679kB / 637kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:58:09, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 625kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.445MiB / 1GiB 0.92% 679kB / 637kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:58:12, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 625kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.445MiB / 1GiB 0.92% 679kB / 637kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:58:16, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 625kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.445MiB / 1GiB 0.92% 679kB / 637kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:58:19, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 625kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.449MiB / 1GiB 0.92% 679kB / 637kB 664kB / 3.4MB 15
dom 17 ott 2021, 11:58:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 626kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.32% 9.453MiB / 1GiB 0.92% 680kB / 638kB 664kB / 3.46MB 15
dom 17 ott 2021, 11:58:27, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 626kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.453MiB / 1GiB 0.92% 680kB / 638kB 664kB / 3.46MB 15
dom 17 ott 2021, 11:58:29, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 626kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.453MiB / 1GiB 0.92% 680kB / 638kB 664kB / 3.46MB 15
dom 17 ott 2021, 11:58:32, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 626kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.453MiB / 1GiB 0.92% 680kB / 638kB 664kB / 3.46MB 15
dom 17 ott 2021, 11:58:36, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 626kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.41% 10.38MiB / 1GiB 1.01% 680kB / 638kB 664kB / 3.46MB 18
dom 17 ott 2021, 11:58:39, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 626kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.449MiB / 1GiB 0.92% 680kB / 638kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:58:43, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.34MiB / 1GiB 0.72% 626kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.449MiB / 1GiB 0.92% 680kB / 638kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:58:46, UTC
29ecf290d55d fogmon_follower1_1 0.02% 7.254MiB / 1GiB 0.71% 626kB / 671kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.28% 9.254MiB / 1GiB 0.90% 680kB / 638kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:58:50, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.227MiB / 1GiB 0.71% 627kB / 673kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.367MiB / 1GiB 0.91% 682kB / 639kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:58:53, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.227MiB / 1GiB 0.71% 627kB / 673kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.07% 9.371MiB / 1GiB 0.92% 682kB / 639kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:58:57, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.227MiB / 1GiB 0.71% 627kB / 673kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.371MiB / 1GiB 0.92% 682kB / 639kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:59:01, UTC
29ecf290d55d fogmon_follower1_1 0.02% 8.234MiB / 1GiB 0.80% 627kB / 673kB 229kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.01% 9.371MiB / 1GiB 0.92% 682kB / 640kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:59:04, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.312MiB / 1GiB 0.71% 627kB / 673kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.371MiB / 1GiB 0.92% 682kB / 640kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:59:07, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.312MiB / 1GiB 0.71% 628kB / 673kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.371MiB / 1GiB 0.92% 682kB / 640kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:59:11, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.312MiB / 1GiB 0.71% 628kB / 674kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.371MiB / 1GiB 0.92% 682kB / 640kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:59:15, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.312MiB / 1GiB 0.71% 628kB / 674kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.26% 9.379MiB / 1GiB 0.92% 682kB / 640kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:59:18, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.312MiB / 1GiB 0.71% 628kB / 674kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.379MiB / 1GiB 0.92% 682kB / 640kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:59:21, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.312MiB / 1GiB 0.71% 628kB / 674kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.379MiB / 1GiB 0.92% 682kB / 640kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:59:25, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.312MiB / 1GiB 0.71% 628kB / 674kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.371MiB / 1GiB 0.92% 683kB / 641kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:59:28, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.312MiB / 1GiB 0.71% 628kB / 674kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.371MiB / 1GiB 0.92% 683kB / 641kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:59:32, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.312MiB / 1GiB 0.71% 628kB / 674kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.371MiB / 1GiB 0.92% 683kB / 641kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:59:36, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.312MiB / 1GiB 0.71% 628kB / 674kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.371MiB / 1GiB 0.92% 683kB / 641kB 664kB / 3.47MB 15
dom 17 ott 2021, 11:59:40, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.312MiB / 1GiB 0.71% 629kB / 674kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.07% 10.39MiB / 1GiB 1.01% 683kB / 641kB 664kB / 3.47MB 18
dom 17 ott 2021, 11:59:43, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.312MiB / 1GiB 0.71% 630kB / 675kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.85% 9.457MiB / 1GiB 0.92% 683kB / 642kB 664kB / 3.75MB 15
dom 17 ott 2021, 11:59:47, UTC
29ecf290d55d fogmon_follower1_1 0.22% 7.406MiB / 1GiB 0.72% 630kB / 676kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.07% 9.457MiB / 1GiB 0.92% 685kB / 643kB 664kB / 3.75MB 15
dom 17 ott 2021, 11:59:50, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.406MiB / 1GiB 0.72% 630kB / 676kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.457MiB / 1GiB 0.92% 685kB / 643kB 664kB / 3.75MB 15
dom 17 ott 2021, 11:59:53, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.406MiB / 1GiB 0.72% 630kB / 676kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.457MiB / 1GiB 0.92% 685kB / 643kB 664kB / 3.75MB 15
dom 17 ott 2021, 11:59:57, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.406MiB / 1GiB 0.72% 630kB / 676kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.457MiB / 1GiB 0.92% 685kB / 643kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:00, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.406MiB / 1GiB 0.72% 630kB / 676kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.457MiB / 1GiB 0.92% 685kB / 643kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:04, UTC
29ecf290d55d fogmon_follower1_1 0.13% 7.418MiB / 1GiB 0.72% 630kB / 677kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.457MiB / 1GiB 0.92% 685kB / 643kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:06, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.418MiB / 1GiB 0.72% 630kB / 677kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.457MiB / 1GiB 0.92% 685kB / 643kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:10, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.418MiB / 1GiB 0.72% 630kB / 677kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.457MiB / 1GiB 0.92% 685kB / 643kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:14, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.418MiB / 1GiB 0.72% 631kB / 677kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.11% 9.465MiB / 1GiB 0.92% 686kB / 644kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:17, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.418MiB / 1GiB 0.72% 631kB / 677kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.465MiB / 1GiB 0.92% 686kB / 644kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:21, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.418MiB / 1GiB 0.72% 631kB / 677kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.465MiB / 1GiB 0.92% 686kB / 644kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:25, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.418MiB / 1GiB 0.72% 631kB / 677kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.465MiB / 1GiB 0.92% 686kB / 644kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:29, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.418MiB / 1GiB 0.72% 631kB / 677kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.465MiB / 1GiB 0.92% 686kB / 644kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:32, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.418MiB / 1GiB 0.72% 631kB / 677kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.465MiB / 1GiB 0.92% 686kB / 644kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:36, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.418MiB / 1GiB 0.72% 631kB / 677kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.465MiB / 1GiB 0.92% 686kB / 644kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:39, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.418MiB / 1GiB 0.72% 631kB / 677kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.465MiB / 1GiB 0.92% 686kB / 644kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:41, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.418MiB / 1GiB 0.72% 631kB / 677kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.461MiB / 1GiB 0.92% 686kB / 644kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:45, UTC
29ecf290d55d fogmon_follower1_1 0.72% 7.188MiB / 1GiB 0.70% 632kB / 679kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.17% 11.25MiB / 1GiB 1.10% 686kB / 645kB 664kB / 3.75MB 20
dom 17 ott 2021, 12:00:49, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.395MiB / 1GiB 0.72% 632kB / 679kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.465MiB / 1GiB 0.92% 688kB / 646kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:53, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.395MiB / 1GiB 0.72% 632kB / 679kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.465MiB / 1GiB 0.92% 688kB / 646kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:55, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.395MiB / 1GiB 0.72% 632kB / 679kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.465MiB / 1GiB 0.92% 688kB / 646kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:00:59, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.395MiB / 1GiB 0.72% 632kB / 679kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.465MiB / 1GiB 0.92% 688kB / 646kB 664kB / 3.75MB 15
dom 17 ott 2021, 12:01:03, UTC
29ecf290d55d fogmon_follower1_1 0.48% 8.328MiB / 1GiB 0.81% 633kB / 680kB 229kB / 16.4kB 16
