3d5a5cd90d2e fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 271kB / 267kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.93MiB / 1GiB 0.97% 275kB / 280kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:37, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 271kB / 267kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.93MiB / 1GiB 0.97% 275kB / 280kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:41, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 271kB / 267kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.93MiB / 1GiB 0.97% 275kB / 280kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 272kB / 268kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.926MiB / 1GiB 0.97% 276kB / 281kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:48, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 272kB / 268kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.926MiB / 1GiB 0.97% 276kB / 281kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:52, UTC
3d5a5cd90d2e fogmon_follower1_1 0.13% 5.703MiB / 1GiB 0.56% 275kB / 271kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.83% 10.87MiB / 1GiB 1.06% 279kB / 284kB 913kB / 3.37MB 19
dom 17 ott 2021, 11:22:55, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 275kB / 271kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.934MiB / 1GiB 0.97% 279kB / 284kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:22:57, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 275kB / 271kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.934MiB / 1GiB 0.97% 279kB / 284kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:01, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 275kB / 271kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.31% 9.938MiB / 1GiB 0.97% 279kB / 284kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:05, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 275kB / 271kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.938MiB / 1GiB 0.97% 279kB / 284kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:07, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 275kB / 271kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.938MiB / 1GiB 0.97% 279kB / 284kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:11, UTC
3d5a5cd90d2e fogmon_follower1_1 0.34% 5.605MiB / 1GiB 0.55% 276kB / 272kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.938MiB / 1GiB 0.97% 279kB / 284kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:15, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 276kB / 272kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 280kB / 285kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:19, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 276kB / 272kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.938MiB / 1GiB 0.97% 280kB / 285kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:22, UTC
3d5a5cd90d2e fogmon_follower1_1 0.19% 5.602MiB / 1GiB 0.55% 277kB / 273kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.941MiB / 1GiB 0.97% 280kB / 285kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:26, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 278kB / 274kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.63% 9.961MiB / 1GiB 0.97% 282kB / 288kB 913kB / 3.38MB 16
dom 17 ott 2021, 11:23:29, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 278kB / 274kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 282kB / 288kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:33, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 278kB / 274kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.941MiB / 1GiB 0.97% 282kB / 288kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:36, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 278kB / 274kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 282kB / 288kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 278kB / 274kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 282kB / 288kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 279kB / 275kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.941MiB / 1GiB 0.97% 283kB / 288kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 279kB / 275kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.941MiB / 1GiB 0.97% 283kB / 288kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:50, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 279kB / 275kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.941MiB / 1GiB 0.97% 283kB / 288kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:53, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 279kB / 275kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 284kB / 289kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:23:57, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 281kB / 277kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.93% 10.89MiB / 1GiB 1.06% 284kB / 290kB 913kB / 3.38MB 19
dom 17 ott 2021, 11:24:00, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 282kB / 278kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 10.8MiB / 1GiB 1.05% 286kB / 292kB 913kB / 3.38MB 17
dom 17 ott 2021, 11:24:03, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 282kB / 278kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 286kB / 292kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:24:07, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 282kB / 278kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 286kB / 292kB 913kB / 3.38MB 15
dom 17 ott 2021, 11:24:10, UTC
3d5a5cd90d2e fogmon_follower1_1 0.49% 6.566MiB / 1GiB 0.64% 284kB / 280kB 0B / 16.4kB 11
b57985364d1b fogmon_leader_1 0.43% 9.941MiB / 1GiB 0.97% 288kB / 294kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:24:13, UTC
3d5a5cd90d2e fogmon_follower1_1 0.13% 5.66MiB / 1GiB 0.55% 284kB / 280kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 288kB / 294kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:24:17, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.66MiB / 1GiB 0.55% 284kB / 280kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.941MiB / 1GiB 0.97% 289kB / 295kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:24:21, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.66MiB / 1GiB 0.55% 284kB / 280kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 289kB / 295kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:24:24, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.66MiB / 1GiB 0.55% 284kB / 280kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 289kB / 295kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:24:27, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.66MiB / 1GiB 0.55% 284kB / 280kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.03% 9.727MiB / 1GiB 0.95% 289kB / 295kB 913kB / 3.46MB 14
dom 17 ott 2021, 11:24:31, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.66MiB / 1GiB 0.55% 287kB / 283kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 2.13% 11.5MiB / 1GiB 1.12% 291kB / 297kB 913kB / 3.46MB 19
dom 17 ott 2021, 11:24:34, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.66MiB / 1GiB 0.55% 287kB / 283kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.938MiB / 1GiB 0.97% 291kB / 297kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:24:37, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.66MiB / 1GiB 0.55% 287kB / 283kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 291kB / 297kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:24:41, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 287kB / 284kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.08% 9.938MiB / 1GiB 0.97% 292kB / 298kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:24:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 287kB / 284kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 292kB / 298kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:24:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 287kB / 284kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 292kB / 298kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:24:50, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 287kB / 284kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 292kB / 298kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:24:54, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 287kB / 284kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.938MiB / 1GiB 0.97% 292kB / 298kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:24:57, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 287kB / 284kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 292kB / 298kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:25:01, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 287kB / 284kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 292kB / 298kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:25:05, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 290kB / 286kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 2.20% 9.961MiB / 1GiB 0.97% 294kB / 301kB 913kB / 3.46MB 16
dom 17 ott 2021, 11:25:09, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 291kB / 287kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.21% 9.941MiB / 1GiB 0.97% 295kB / 301kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:25:12, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 291kB / 287kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 295kB / 302kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:25:15, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 291kB / 287kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 295kB / 302kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:25:19, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 291kB / 287kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 295kB / 302kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:25:22, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 291kB / 287kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 295kB / 302kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:25:26, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 291kB / 287kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 295kB / 302kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:25:29, UTC
3d5a5cd90d2e fogmon_follower1_1 0.05% 5.723MiB / 1GiB 0.56% 292kB / 287kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 295kB / 302kB 913kB / 3.46MB 15
dom 17 ott 2021, 11:25:33, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 292kB / 287kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.938MiB / 1GiB 0.97% 296kB / 303kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:25:36, UTC
3d5a5cd90d2e fogmon_follower1_1 0.46% 5.746MiB / 1GiB 0.56% 295kB / 291kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.69% 11.15MiB / 1GiB 1.09% 297kB / 304kB 913kB / 3.72MB 19
dom 17 ott 2021, 11:25:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 296kB / 291kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 300kB / 307kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:25:43, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 296kB / 291kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.938MiB / 1GiB 0.97% 300kB / 307kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:25:46, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 296kB / 291kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 300kB / 307kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:25:50, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 296kB / 291kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.938MiB / 1GiB 0.97% 300kB / 307kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:25:54, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 296kB / 291kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.25% 9.742MiB / 1GiB 0.95% 300kB / 307kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:25:57, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 296kB / 291kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 300kB / 307kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:00, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 296kB / 291kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.09% 9.941MiB / 1GiB 0.97% 300kB / 307kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:04, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 296kB / 291kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 300kB / 307kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:08, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 296kB / 292kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 301kB / 308kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:10, UTC
3d5a5cd90d2e fogmon_follower1_1 0.05% 5.777MiB / 1GiB 0.56% 299kB / 294kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.38% 9.965MiB / 1GiB 0.97% 303kB / 310kB 913kB / 3.72MB 16
dom 17 ott 2021, 11:26:13, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 299kB / 295kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.941MiB / 1GiB 0.97% 303kB / 310kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:17, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 299kB / 295kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 303kB / 310kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:21, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 299kB / 295kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 303kB / 310kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:24, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 299kB / 295kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.945MiB / 1GiB 0.97% 303kB / 310kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:28, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 299kB / 295kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.945MiB / 1GiB 0.97% 303kB / 310kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:32, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 299kB / 295kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 303kB / 311kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:35, UTC
3d5a5cd90d2e fogmon_follower1_1 0.37% 5.805MiB / 1GiB 0.57% 300kB / 296kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 303kB / 311kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:38, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 300kB / 296kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 304kB / 312kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:41, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 300kB / 296kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 304kB / 312kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.05% 5.805MiB / 1GiB 0.57% 302kB / 298kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.92% 9.961MiB / 1GiB 0.97% 306kB / 314kB 913kB / 3.72MB 16
dom 17 ott 2021, 11:26:46, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 302kB / 298kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 306kB / 314kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:49, UTC
3d5a5cd90d2e fogmon_follower1_1 0.12% 5.805MiB / 1GiB 0.57% 303kB / 298kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.938MiB / 1GiB 0.97% 306kB / 314kB 913kB / 3.72MB 15
dom 17 ott 2021, 11:26:53, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 298kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 307kB / 315kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:26:56, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 298kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 307kB / 315kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:00, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 298kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.941MiB / 1GiB 0.97% 307kB / 315kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:03, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 303kB / 298kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.941MiB / 1GiB 0.97% 307kB / 315kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:07, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 304kB / 299kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 308kB / 316kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:10, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 304kB / 299kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 308kB / 316kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:14, UTC
3d5a5cd90d2e fogmon_follower1_1 0.05% 5.832MiB / 1GiB 0.57% 305kB / 300kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.941MiB / 1GiB 0.97% 308kB / 316kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:18, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 306kB / 302kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.72% 9.941MiB / 1GiB 0.97% 310kB / 318kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:21, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 306kB / 302kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.61% 9.742MiB / 1GiB 0.95% 310kB / 318kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:24, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 306kB / 302kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.949MiB / 1GiB 0.97% 310kB / 318kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:27, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 306kB / 302kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.949MiB / 1GiB 0.97% 310kB / 318kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:30, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 306kB / 302kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.949MiB / 1GiB 0.97% 310kB / 319kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:33, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 307kB / 302kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.07% 9.949MiB / 1GiB 0.97% 311kB / 319kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:37, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 307kB / 302kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.949MiB / 1GiB 0.97% 311kB / 319kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 307kB / 302kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.949MiB / 1GiB 0.97% 311kB / 319kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:43, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 307kB / 302kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.949MiB / 1GiB 0.97% 311kB / 319kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:46, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 307kB / 302kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.949MiB / 1GiB 0.97% 311kB / 319kB 913kB / 3.84MB 15
dom 17 ott 2021, 11:27:50, UTC
