533421acb9ff fogmon_follower1_1 0.16% 5.047MiB / 20MiB 25.23% 2.35kB / 1.51kB 0B / 16.4kB 11
0a6d2bdd7bfd fogmon_leader_1 0.07% 10.13MiB / 20MiB 50.66% 64.1kB / 72.8kB 721kB / 2.79MB 18
gio 28 ott 2021, 09:52:16, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 64kB / 58.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.184MiB / 20MiB 45.92% 64.3kB / 73kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:19, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 64.1kB / 58.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.184MiB / 20MiB 45.92% 64.3kB / 73.1kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:23, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 64.1kB / 58.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.184MiB / 20MiB 45.92% 64.4kB / 73.2kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:27, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 64.2kB / 58.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.184MiB / 20MiB 45.92% 64.5kB / 73.3kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:30, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 64.2kB / 58.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.184MiB / 20MiB 45.92% 64.5kB / 73.3kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:33, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 64.2kB / 58.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.184MiB / 20MiB 45.92% 64.5kB / 73.3kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:37, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 64.2kB / 58.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.18MiB / 20MiB 45.90% 64.5kB / 73.3kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:41, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 64.8kB / 58.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.38% 9.184MiB / 20MiB 45.92% 64.8kB / 74kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:45, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 65.2kB / 59.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.13% 9.262MiB / 20MiB 46.31% 65.2kB / 74.4kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 65.2kB / 59.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 65.2kB / 74.4kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:51, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 65.2kB / 59.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 65.2kB / 74.4kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 65.2kB / 59.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 65.2kB / 74.4kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 65.2kB / 59.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 65.2kB / 74.4kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:53:00, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 65.8kB / 59.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.297MiB / 20MiB 46.48% 65.5kB / 75.2kB 852kB / 2.87MB 15
gio 28 ott 2021, 09:53:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 65.8kB / 59.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.297MiB / 20MiB 46.48% 65.5kB / 75.3kB 852kB / 2.87MB 15
gio 28 ott 2021, 09:53:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 65.8kB / 59.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.06% 9.297MiB / 20MiB 46.48% 65.6kB / 75.4kB 852kB / 2.87MB 15
gio 28 ott 2021, 09:53:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 66.5kB / 60.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 66.5kB / 76kB 852kB / 2.87MB 15
gio 28 ott 2021, 09:53:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 66.6kB / 60.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.47% 10.24MiB / 20MiB 51.19% 66.6kB / 76.2kB 852kB / 2.87MB 18
gio 28 ott 2021, 09:53:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 66.8kB / 60.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 66.9kB / 76.4kB 893kB / 2.87MB 15
gio 28 ott 2021, 09:53:21, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 66.8kB / 60.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 66.9kB / 76.4kB 893kB / 2.87MB 15
gio 28 ott 2021, 09:53:23, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 66.8kB / 60.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 66.9kB / 76.4kB 893kB / 2.87MB 15
gio 28 ott 2021, 09:53:27, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 66.8kB / 60.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 66.9kB / 76.4kB 893kB / 2.87MB 15
gio 28 ott 2021, 09:53:31, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 66.8kB / 60.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.06% 9.34MiB / 20MiB 46.70% 66.9kB / 76.5kB 893kB / 2.87MB 15
gio 28 ott 2021, 09:53:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 66.8kB / 60.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 66.9kB / 76.6kB 893kB / 2.87MB 15
gio 28 ott 2021, 09:53:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 66.8kB / 60.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.73% 9.348MiB / 20MiB 46.74% 66.9kB / 76.7kB 901kB / 2.87MB 15
gio 28 ott 2021, 09:53:42, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 66.8kB / 60.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 66.9kB / 76.7kB 901kB / 2.87MB 15
gio 28 ott 2021, 09:53:46, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 66.9kB / 60.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.348MiB / 20MiB 46.74% 66.9kB / 76.8kB 901kB / 2.87MB 15
gio 28 ott 2021, 09:53:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 67.2kB / 61.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.12% 9.348MiB / 20MiB 46.74% 67.2kB / 77.1kB 901kB / 2.87MB 15
gio 28 ott 2021, 09:53:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 67.2kB / 61.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 67.3kB / 77.3kB 901kB / 2.87MB 15
gio 28 ott 2021, 09:53:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 67.3kB / 61.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 67.4kB / 77.3kB 901kB / 2.87MB 15
gio 28 ott 2021, 09:54:00, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.957MiB / 20MiB 29.79% 68kB / 61.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.43% 9.344MiB / 20MiB 46.72% 67.8kB / 78kB 901kB / 2.87MB 15
gio 28 ott 2021, 09:54:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.957MiB / 20MiB 29.79% 68.1kB / 61.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.344MiB / 20MiB 46.72% 67.9kB / 78.1kB 901kB / 2.87MB 15
gio 28 ott 2021, 09:54:08, UTC
533421acb9ff fogmon_follower1_1 0.44% 6.895MiB / 20MiB 34.47% 69.5kB / 63.6kB 0B / 16.4kB 14
0a6d2bdd7bfd fogmon_leader_1 0.02% 10.2MiB / 20MiB 51.02% 67.9kB / 78.1kB 901kB / 2.87MB 17
gio 28 ott 2021, 09:54:12, UTC
533421acb9ff fogmon_follower1_1 0.13% 5.984MiB / 20MiB 29.92% 70.1kB / 64.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.11% 9.344MiB / 20MiB 46.72% 70.2kB / 80kB 901kB / 2.87MB 15
gio 28 ott 2021, 09:54:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 70.1kB / 64.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.344MiB / 20MiB 46.72% 70.3kB / 80.1kB 901kB / 2.87MB 15
gio 28 ott 2021, 09:54:19, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 70.2kB / 64.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.19% 10.28MiB / 20MiB 51.39% 70.5kB / 80.2kB 901kB / 2.87MB 18
gio 28 ott 2021, 09:54:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 71.1kB / 64.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.348MiB / 20MiB 46.74% 71.1kB / 81.3kB 901kB / 3.15MB 15
gio 28 ott 2021, 09:54:26, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 71.1kB / 64.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 71.1kB / 81.3kB 901kB / 3.15MB 15
gio 28 ott 2021, 09:54:29, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 71.1kB / 64.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.348MiB / 20MiB 46.74% 71.1kB / 81.4kB 901kB / 3.15MB 15
gio 28 ott 2021, 09:54:33, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 71.1kB / 64.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.348MiB / 20MiB 46.74% 71.1kB / 81.4kB 901kB / 3.15MB 15
gio 28 ott 2021, 09:54:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 71.1kB / 64.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.07% 9.348MiB / 20MiB 46.74% 71.1kB / 81.5kB 901kB / 3.15MB 15
gio 28 ott 2021, 09:54:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 71.1kB / 64.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.344MiB / 20MiB 46.72% 71.1kB / 81.5kB 901kB / 3.15MB 15
gio 28 ott 2021, 09:54:42, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 71.1kB / 64.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 71.1kB / 81.5kB 901kB / 3.15MB 15
gio 28 ott 2021, 09:54:46, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 71.1kB / 64.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.312MiB / 20MiB 46.56% 71.1kB / 81.5kB 901kB / 3.15MB 15
gio 28 ott 2021, 09:54:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 71.1kB / 64.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 71.1kB / 81.5kB 901kB / 3.15MB 15
gio 28 ott 2021, 09:54:52, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 71.3kB / 65.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.06% 10.36MiB / 20MiB 51.78% 71.3kB / 81.9kB 926kB / 3.15MB 18
gio 28 ott 2021, 09:54:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 71.5kB / 65.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.422MiB / 20MiB 47.11% 71.4kB / 82.1kB 926kB / 3.15MB 15
gio 28 ott 2021, 09:54:59, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 71.5kB / 65.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.422MiB / 20MiB 47.11% 71.5kB / 82.2kB 926kB / 3.15MB 15
gio 28 ott 2021, 09:55:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 71.6kB / 65.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.422MiB / 20MiB 47.11% 71.6kB / 82.3kB 926kB / 3.15MB 15
gio 28 ott 2021, 09:55:06, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 71.7kB / 65.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 71.7kB / 82.5kB 930kB / 3.15MB 15
gio 28 ott 2021, 09:55:09, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.996MiB / 20MiB 29.98% 72.3kB / 66.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.426MiB / 20MiB 47.13% 72.6kB / 83.1kB 930kB / 3.15MB 15
gio 28 ott 2021, 09:55:13, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.996MiB / 20MiB 29.98% 72.3kB / 66.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.426MiB / 20MiB 47.13% 72.6kB / 83.1kB 930kB / 3.15MB 15
gio 28 ott 2021, 09:55:16, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.992MiB / 20MiB 29.96% 72.3kB / 66.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.426MiB / 20MiB 47.13% 72.6kB / 83.1kB 930kB / 3.15MB 15
gio 28 ott 2021, 09:55:20, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.992MiB / 20MiB 29.96% 73kB / 66.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.15% 9.328MiB / 20MiB 46.64% 73kB / 83.8kB 930kB / 3.15MB 15
gio 28 ott 2021, 09:55:24, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.992MiB / 20MiB 29.96% 73.3kB / 67.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.05% 10.27MiB / 20MiB 51.33% 73.2kB / 84kB 930kB / 3.15MB 18
gio 28 ott 2021, 09:55:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.992MiB / 20MiB 29.96% 73.3kB / 67.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 73.4kB / 84.1kB 930kB / 3.15MB 15
gio 28 ott 2021, 09:55:31, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.992MiB / 20MiB 29.96% 73.3kB / 67.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 73.4kB / 84.1kB 930kB / 3.15MB 15
gio 28 ott 2021, 09:55:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.992MiB / 20MiB 29.96% 73.3kB / 67.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 73.4kB / 84.1kB 930kB / 3.15MB 15
gio 28 ott 2021, 09:55:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.992MiB / 20MiB 29.96% 73.3kB / 67.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 73.4kB / 84.1kB 930kB / 3.15MB 15
gio 28 ott 2021, 09:55:41, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.992MiB / 20MiB 29.96% 73.9kB / 67.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.352MiB / 20MiB 46.76% 73.6kB / 84.8kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:55:44, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 74kB / 67.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.352MiB / 20MiB 46.76% 73.6kB / 84.9kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:55:48, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 74kB / 67.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 73.7kB / 85.1kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:55:51, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 74.1kB / 67.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.332MiB / 20MiB 46.66% 73.8kB / 85.2kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:55:54, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 74.3kB / 67.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.332MiB / 20MiB 46.66% 73.8kB / 85.2kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:55:58, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 74.5kB / 68kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.336MiB / 20MiB 46.68% 74.3kB / 85.7kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 74.5kB / 68kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 74.3kB / 85.7kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:05, UTC
533421acb9ff fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 74.5kB / 68kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 74.3kB / 85.7kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 75.1kB / 69kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 75.2kB / 86.3kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 75.2kB / 69.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.08% 9.34MiB / 20MiB 46.70% 75.2kB / 86.4kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 75.2kB / 69.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 75.3kB / 86.6kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:19, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 75.2kB / 69.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 75.3kB / 86.7kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 75.2kB / 69.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.34MiB / 20MiB 46.70% 75.3kB / 86.7kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:26, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 75.2kB / 69.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.34MiB / 20MiB 46.70% 75.3kB / 86.8kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:30, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 75.5kB / 69.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.13% 9.344MiB / 20MiB 46.72% 75.7kB / 87.1kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 75.5kB / 69.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.33% 9.344MiB / 20MiB 46.72% 75.7kB / 87.2kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 75.6kB / 69.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.344MiB / 20MiB 46.72% 75.8kB / 87.2kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:39, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 75.7kB / 69.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.344MiB / 20MiB 46.72% 75.8kB / 87.2kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 76.4kB / 69.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 76.2kB / 88kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:46, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 76.5kB / 70kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 76.3kB / 88.1kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:50, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 76.5kB / 70kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 76.3kB / 88.1kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:54, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 76.5kB / 70kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 76.3kB / 88.1kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:56:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 76.5kB / 70kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.336MiB / 20MiB 46.68% 76.3kB / 88.1kB 930kB / 3.4MB 15
gio 28 ott 2021, 09:57:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 77.5kB / 70.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.45% 9.438MiB / 20MiB 47.19% 77kB / 89.2kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:05, UTC
533421acb9ff fogmon_follower1_1 0.18% 6.043MiB / 20MiB 30.21% 78.1kB / 71.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.438MiB / 20MiB 47.19% 77kB / 89.3kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:09, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.1kB / 71.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 78kB / 90kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:12, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.1kB / 71.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 78kB / 90kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:16, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 78.1kB / 71.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 78kB / 90.1kB 930kB / 3.47MB 15
gio 28 ott 2021, 09:57:20, UTC
