18c16bcb0442 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 82.3kB / 81.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 89.7kB / 89.2kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:05, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 82.3kB / 81.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 89.7kB / 89.2kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.023MiB / 20MiB 30.12% 82.9kB / 82.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 90.6kB / 89.8kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.023MiB / 20MiB 30.12% 82.9kB / 82.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 90.6kB / 89.9kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:16, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.023MiB / 20MiB 30.12% 82.9kB / 82.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 90.6kB / 89.9kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:20, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.023MiB / 20MiB 30.12% 82.9kB / 82.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 90.6kB / 89.9kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.023MiB / 20MiB 30.12% 82.9kB / 82.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 90.6kB / 89.9kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:25, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.023MiB / 20MiB 30.12% 83.1kB / 82.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 90.6kB / 89.9kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.023MiB / 20MiB 30.12% 83.3kB / 83kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 91kB / 90.5kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.023MiB / 20MiB 30.12% 83.3kB / 83kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 91kB / 90.5kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:37, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 83.9kB / 83.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.23% 8.801MiB / 20MiB 44.00% 91.9kB / 91.2kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:40, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 83.9kB / 83.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 91.9kB / 91.2kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 83.9kB / 83.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 91.9kB / 91.3kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:47, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 83.9kB / 83.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 91.9kB / 91.3kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:50, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 83.9kB / 83.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 91.9kB / 91.3kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:53, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 83.9kB / 83.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 91.9kB / 91.3kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:57, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 83.9kB / 83.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.12% 8.797MiB / 20MiB 43.98% 92.3kB / 91.9kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:37:01, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 84.9kB / 84.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.43% 8.801MiB / 20MiB 44.00% 92.6kB / 92.3kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:37:04, UTC
18c16bcb0442 fogmon_follower1_1 0.39% 6.086MiB / 20MiB 30.43% 85.5kB / 85.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 92.6kB / 92.3kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:37:08, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.086MiB / 20MiB 30.43% 85.5kB / 85.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 93.6kB / 92.9kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:37:11, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.086MiB / 20MiB 30.43% 85.6kB / 85.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 93.6kB / 93kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:37:14, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.086MiB / 20MiB 30.43% 85.6kB / 85.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 93.6kB / 93kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:37:18, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.082MiB / 20MiB 30.41% 86.3kB / 85.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 93.9kB / 93.8kB 262kB / 2.87MB 15
gio 28 ott 2021, 08:37:22, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.082MiB / 20MiB 30.41% 86.3kB / 85.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.801MiB / 20MiB 44.00% 94kB / 93.9kB 262kB / 2.87MB 15
gio 28 ott 2021, 08:37:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.082MiB / 20MiB 30.41% 86.3kB / 85.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.44% 8.805MiB / 20MiB 44.02% 94kB / 94kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:37:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.082MiB / 20MiB 30.41% 86.3kB / 85.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 94kB / 94kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:37:33, UTC
18c16bcb0442 fogmon_follower1_1 0.14% 6.109MiB / 20MiB 30.55% 87.2kB / 87.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.40% 8.801MiB / 20MiB 44.00% 94.3kB / 94.4kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:37:37, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 87.2kB / 87.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 95.3kB / 95kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:37:40, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 87.2kB / 87.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 95.3kB / 95kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:37:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 87.2kB / 87.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 95.3kB / 95kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:37:48, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 87.2kB / 87.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.08% 8.801MiB / 20MiB 44.00% 95.3kB / 95.1kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:37:51, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 87.2kB / 87.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 95.3kB / 95.2kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:37:54, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 87.2kB / 87.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.70% 8.801MiB / 20MiB 44.00% 95.3kB / 95.3kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:37:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 87.2kB / 87.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 95.3kB / 95.3kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:38:02, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 87.2kB / 87.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 95.3kB / 95.3kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:38:04, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.137MiB / 20MiB 30.68% 88.2kB / 88.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 9.73MiB / 20MiB 48.65% 96.5kB / 96.2kB 262kB / 2.88MB 18
gio 28 ott 2021, 08:38:08, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.137MiB / 20MiB 30.68% 88.2kB / 88.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 96.6kB / 96.3kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:38:12, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.137MiB / 20MiB 30.68% 88.2kB / 88.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 96.6kB / 96.3kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:38:15, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.137MiB / 20MiB 30.68% 88.2kB / 88.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 96.6kB / 96.3kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:38:18, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 88.9kB / 88.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 96.9kB / 97kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:38:22, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 89.1kB / 88.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.05% 8.797MiB / 20MiB 43.98% 96.9kB / 97kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:38:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 89.1kB / 88.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.60% 9.652MiB / 20MiB 48.26% 97.1kB / 97kB 262kB / 2.88MB 17
gio 28 ott 2021, 08:38:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 89.1kB / 88.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 97.1kB / 97kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:38:33, UTC
18c16bcb0442 fogmon_follower1_1 1.49% 7.086MiB / 20MiB 35.43% 90.8kB / 91.2kB 0B / 16.4kB 14
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 99.2kB / 98.5kB 262kB / 2.88MB 15
gio 28 ott 2021, 08:38:37, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 92.1kB / 92.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 1.37% 8.801MiB / 20MiB 44.00% 100kB / 100kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:38:41, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 92.1kB / 92.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 100kB / 100kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:38:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 92.1kB / 92.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 100kB / 100kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:38:48, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 92.1kB / 92.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.801MiB / 20MiB 44.00% 100kB / 100kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:38:52, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 92.1kB / 92.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 8.801MiB / 20MiB 44.00% 100kB / 100kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:38:56, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 92.1kB / 92.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 100kB / 100kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:38:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 92.1kB / 92.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 100kB / 100kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:39:02, UTC
18c16bcb0442 fogmon_follower1_1 0.11% 6.066MiB / 20MiB 30.33% 92.7kB / 93kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.05% 8.801MiB / 20MiB 44.00% 101kB / 101kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:39:05, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.066MiB / 20MiB 30.33% 92.7kB / 93kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 101kB / 101kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:39:07, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.066MiB / 20MiB 30.33% 92.8kB / 93.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.03% 9.742MiB / 20MiB 48.71% 102kB / 101kB 262kB / 3.16MB 18
gio 28 ott 2021, 08:39:11, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.066MiB / 20MiB 30.33% 93.1kB / 93.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 102kB / 102kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:39:15, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.066MiB / 20MiB 30.33% 93.1kB / 93.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 102kB / 102kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:39:19, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.066MiB / 20MiB 30.33% 93.1kB / 93.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 102kB / 102kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:39:22, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.066MiB / 20MiB 30.33% 93.1kB / 93.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.27% 8.805MiB / 20MiB 44.02% 102kB / 102kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:39:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.066MiB / 20MiB 30.33% 93.1kB / 93.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 102kB / 102kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:39:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.066MiB / 20MiB 30.33% 93.1kB / 93.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 102kB / 102kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:39:32, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 93.7kB / 94.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.719MiB / 20MiB 43.59% 103kB / 102kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:39:35, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 93.8kB / 94.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.719MiB / 20MiB 43.59% 103kB / 102kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:39:39, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 94.5kB / 94.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.711MiB / 20MiB 43.55% 103kB / 103kB 262kB / 3.16MB 15
gio 28 ott 2021, 08:39:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 94.9kB / 95.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.793MiB / 20MiB 43.96% 104kB / 104kB 348kB / 3.16MB 15
gio 28 ott 2021, 08:39:46, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 94.9kB / 95.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.793MiB / 20MiB 43.96% 104kB / 104kB 348kB / 3.16MB 15
gio 28 ott 2021, 08:39:50, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 94.9kB / 95.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.07% 8.793MiB / 20MiB 43.96% 104kB / 104kB 348kB / 3.16MB 15
gio 28 ott 2021, 08:39:54, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 94.9kB / 95.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 104kB / 104kB 348kB / 3.16MB 15
gio 28 ott 2021, 08:39:57, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 95.6kB / 95.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 104kB / 104kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:01, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 97kB / 97.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.809MiB / 20MiB 44.04% 106kB / 106kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:05, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 97kB / 97.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 106kB / 106kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 97kB / 97.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.809MiB / 20MiB 44.04% 106kB / 106kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:11, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 97.2kB / 97.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.41% 9.746MiB / 20MiB 48.73% 106kB / 106kB 348kB / 3.22MB 18
gio 28 ott 2021, 08:40:15, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 97.4kB / 97.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 106kB / 106kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:19, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 97.4kB / 97.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 8.805MiB / 20MiB 44.02% 106kB / 106kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:22, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 97.4kB / 97.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 106kB / 106kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:25, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 97.4kB / 97.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.809MiB / 20MiB 44.04% 106kB / 106kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 98kB / 98.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.07% 8.809MiB / 20MiB 44.04% 107kB / 107kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 98kB / 98.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.809MiB / 20MiB 44.04% 107kB / 107kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:36, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 98kB / 98.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.809MiB / 20MiB 44.04% 107kB / 107kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:40, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 98kB / 98.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 107kB / 107kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 98.2kB / 99kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.35% 9.742MiB / 20MiB 48.71% 107kB / 108kB 348kB / 3.22MB 18
gio 28 ott 2021, 08:40:48, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 98.3kB / 99.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.05% 8.805MiB / 20MiB 44.02% 107kB / 108kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:51, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 98.3kB / 99.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.809MiB / 20MiB 44.04% 107kB / 108kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:54, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 98.3kB / 99.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 107kB / 108kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:40:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 99.6kB / 100kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.44% 8.805MiB / 20MiB 44.02% 109kB / 109kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:41:01, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 99.6kB / 100kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 109kB / 109kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:41:05, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 99.6kB / 100kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 109kB / 109kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:41:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 99.6kB / 100kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 109kB / 109kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:41:12, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 99.6kB / 100kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 109kB / 109kB 348kB / 3.22MB 15
gio 28 ott 2021, 08:41:14, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 99.6kB / 100kB 0B / 16.4kB 12
