9aeedfd9df1f fogmon_follower1_1 0.37% 7.539MiB / 20MiB 37.70% 70.1kB / 75.2kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.85% 9.664MiB / 20MiB 48.32% 80.9kB / 79.1kB 729kB / 2.89MB 18
gio 28 ott 2021, 09:16:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.621MiB / 20MiB 33.11% 70.5kB / 75.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.734MiB / 20MiB 43.67% 81.5kB / 80kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:45, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.621MiB / 20MiB 33.11% 70.5kB / 75.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.734MiB / 20MiB 43.67% 81.5kB / 80kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:48, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.621MiB / 20MiB 33.11% 70.5kB / 75.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.734MiB / 20MiB 43.67% 81.5kB / 80.1kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:52, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.621MiB / 20MiB 33.11% 70.5kB / 75.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.734MiB / 20MiB 43.67% 81.5kB / 80.1kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:56, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.621MiB / 20MiB 33.11% 70.5kB / 75.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.734MiB / 20MiB 43.67% 81.5kB / 80.2kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:59, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 70.5kB / 75.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.734MiB / 20MiB 43.67% 81.5kB / 80.2kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:17:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 70.5kB / 75.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.715MiB / 20MiB 43.57% 81.5kB / 80.2kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:17:07, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 70.5kB / 75.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.03% 8.719MiB / 20MiB 43.59% 81.5kB / 80.2kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:17:11, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.488MiB / 20MiB 32.44% 71.4kB / 76.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.70% 9.734MiB / 20MiB 48.67% 82kB / 80.9kB 729kB / 2.89MB 18
gio 28 ott 2021, 09:17:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.488MiB / 20MiB 32.44% 71.5kB / 76.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 82.3kB / 81.2kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:17:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.488MiB / 20MiB 32.44% 71.5kB / 76.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 82.3kB / 81.2kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:17:22, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.488MiB / 20MiB 32.44% 71.5kB / 76.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 82.3kB / 81.2kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:17:26, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.488MiB / 20MiB 32.44% 71.5kB / 76.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 82.3kB / 81.2kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:17:29, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 72.1kB / 76.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 82.5kB / 81.9kB 729kB / 2.95MB 15
gio 28 ott 2021, 09:17:33, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 72.1kB / 76.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 82.5kB / 82kB 729kB / 2.95MB 15
gio 28 ott 2021, 09:17:37, UTC
9aeedfd9df1f fogmon_follower1_1 0.23% 6.449MiB / 20MiB 32.25% 72.7kB / 78kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.14% 8.812MiB / 20MiB 44.06% 84kB / 82.7kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:17:39, UTC
9aeedfd9df1f fogmon_follower1_1 0.42% 7.395MiB / 20MiB 36.97% 72.8kB / 78.1kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 84kB / 82.7kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:17:43, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.4kB / 78.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.06% 9.75MiB / 20MiB 48.75% 84.6kB / 83.3kB 741kB / 2.95MB 18
gio 28 ott 2021, 09:17:47, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.4kB / 78.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 84.7kB / 83.5kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:17:51, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.4kB / 78.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 84.7kB / 83.5kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:17:54, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.4kB / 78.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 84.7kB / 83.5kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:17:58, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.4kB / 78.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.03% 8.809MiB / 20MiB 44.04% 84.7kB / 83.5kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:18:02, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.4kB / 78.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 84.7kB / 83.6kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:18:06, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.4kB / 78.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.812MiB / 20MiB 44.06% 84.8kB / 83.8kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:18:09, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.4kB / 78.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 84.8kB / 83.8kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:18:13, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.4kB / 78.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.812MiB / 20MiB 44.06% 84.8kB / 83.8kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:18:17, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.8kB / 79kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.43% 8.816MiB / 20MiB 44.08% 85.1kB / 84.3kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:18:20, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.8kB / 79kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 85.1kB / 84.3kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:18:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.8kB / 79kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 85.1kB / 84.3kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:18:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 73.8kB / 79kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 85.1kB / 84.3kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:18:32, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 74.4kB / 79.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 85.5kB / 84.9kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:18:35, UTC
9aeedfd9df1f fogmon_follower1_1 0.01% 6.457MiB / 20MiB 32.29% 74.5kB / 79.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 1.05% 9.672MiB / 20MiB 48.36% 85.6kB / 85kB 741kB / 2.95MB 17
gio 28 ott 2021, 09:18:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.02% 7.445MiB / 20MiB 37.23% 76.4kB / 82.4kB 0B / 16.4kB 15
4bf3a125336b fogmon_leader_1 1.14% 9.68MiB / 20MiB 48.40% 88.3kB / 86.8kB 741kB / 2.95MB 17
gio 28 ott 2021, 09:18:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.72% 7.473MiB / 20MiB 37.36% 76.7kB / 82.7kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 88.6kB / 87.1kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:18:45, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.555MiB / 20MiB 32.77% 77.2kB / 83.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 89.1kB / 87.5kB 741kB / 2.95MB 15
gio 28 ott 2021, 09:18:49, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 78.1kB / 83.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.15% 8.824MiB / 20MiB 44.12% 89.8kB / 88.7kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:18:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 78.1kB / 83.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 89.8kB / 88.8kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:18:57, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 78.1kB / 83.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 89.8kB / 88.9kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:00, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 78.1kB / 83.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 89.8kB / 88.9kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:04, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 78.1kB / 83.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.05% 8.82MiB / 20MiB 44.10% 89.8kB / 89kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:08, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 78.1kB / 83.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 89.8kB / 89kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:12, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 78.1kB / 83.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 89.8kB / 89kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:15, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 78.1kB / 83.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 89.8kB / 89kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:19, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 78.3kB / 83.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.64% 9.75MiB / 20MiB 48.75% 90kB / 89.1kB 741kB / 3.02MB 18
gio 28 ott 2021, 09:19:23, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 78.5kB / 84.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 90.2kB / 89.5kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:26, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 78.5kB / 84.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 90.3kB / 89.7kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:30, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 78.6kB / 84.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 90.4kB / 89.8kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:34, UTC
9aeedfd9df1f fogmon_follower1_1 0.23% 6.641MiB / 20MiB 33.20% 79.3kB / 85.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.50% 8.824MiB / 20MiB 44.12% 90.4kB / 89.8kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.641MiB / 20MiB 33.20% 79.3kB / 85.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 91.9kB / 90.6kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:40, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.641MiB / 20MiB 33.20% 79.3kB / 85.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 91.9kB / 90.6kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:44, UTC
9aeedfd9df1f fogmon_follower1_1 1.40% 7.605MiB / 20MiB 38.03% 79.4kB / 85.9kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 91.9kB / 90.6kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:48, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.648MiB / 20MiB 33.24% 79.6kB / 86.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 92.3kB / 90.9kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:51, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.652MiB / 20MiB 33.26% 80.5kB / 86.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.35% 9.754MiB / 20MiB 48.77% 92.8kB / 91.7kB 741kB / 3.02MB 18
gio 28 ott 2021, 09:19:55, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.652MiB / 20MiB 33.26% 80.6kB / 86.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 93kB / 91.9kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:19:59, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.652MiB / 20MiB 33.26% 80.6kB / 86.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.82MiB / 20MiB 44.10% 93kB / 91.9kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:20:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.652MiB / 20MiB 33.26% 80.6kB / 86.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.38% 8.82MiB / 20MiB 44.10% 93kB / 91.9kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:20:06, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.652MiB / 20MiB 33.26% 80.6kB / 86.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 93kB / 91.9kB 741kB / 3.02MB 15
gio 28 ott 2021, 09:20:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.648MiB / 20MiB 33.24% 81.3kB / 87.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 93.4kB / 92.8kB 741kB / 3.26MB 15
gio 28 ott 2021, 09:20:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.648MiB / 20MiB 33.24% 81.4kB / 87.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 93.5kB / 93kB 741kB / 3.26MB 15
gio 28 ott 2021, 09:20:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.648MiB / 20MiB 33.24% 81.5kB / 87.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 93.5kB / 93kB 741kB / 3.26MB 15
gio 28 ott 2021, 09:20:21, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.648MiB / 20MiB 33.24% 81.5kB / 87.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 93.6kB / 93.1kB 741kB / 3.26MB 15
gio 28 ott 2021, 09:20:25, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.648MiB / 20MiB 33.24% 81.9kB / 87.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.14% 8.824MiB / 20MiB 44.12% 94kB / 93.6kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:20:29, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.648MiB / 20MiB 33.24% 81.9kB / 87.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 94kB / 93.6kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:20:32, UTC
9aeedfd9df1f fogmon_follower1_1 0.02% 6.648MiB / 20MiB 33.24% 81.9kB / 87.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.08% 8.82MiB / 20MiB 44.10% 95.4kB / 94.2kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:20:36, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.602MiB / 20MiB 33.01% 82.6kB / 89.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 95.5kB / 94.3kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:20:40, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.602MiB / 20MiB 33.01% 82.7kB / 89.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.03% 8.82MiB / 20MiB 44.10% 95.6kB / 94.5kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:20:44, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.602MiB / 20MiB 33.01% 82.7kB / 89.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 95.6kB / 94.6kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:20:47, UTC
9aeedfd9df1f fogmon_follower1_1 0.03% 7.609MiB / 20MiB 38.05% 82.9kB / 89.6kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 95.7kB / 94.8kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:20:51, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.691MiB / 20MiB 33.46% 83kB / 89.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 95.9kB / 95kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:20:55, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.691MiB / 20MiB 33.46% 83.2kB / 89.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 95.9kB / 95.1kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:20:59, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.691MiB / 20MiB 33.46% 83.4kB / 90kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 96.3kB / 95.5kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:21:02, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.691MiB / 20MiB 33.46% 83.4kB / 90kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 96.3kB / 95.5kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:21:06, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.691MiB / 20MiB 33.46% 83.4kB / 90kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 96.3kB / 95.5kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:21:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.03% 6.691MiB / 20MiB 33.46% 84.1kB / 90.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.10% 8.824MiB / 20MiB 44.12% 96.7kB / 96.2kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:21:12, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.691MiB / 20MiB 33.46% 84.1kB / 90.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 96.7kB / 96.2kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:21:16, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.691MiB / 20MiB 33.46% 84.1kB / 90.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 96.7kB / 96.3kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:21:20, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.691MiB / 20MiB 33.46% 84.2kB / 90.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 96.8kB / 96.3kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:21:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.691MiB / 20MiB 33.46% 84.3kB / 90.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 96.8kB / 96.3kB 741kB / 3.27MB 15
gio 28 ott 2021, 09:21:27, UTC
9aeedfd9df1f fogmon_follower1_1 0.04% 6.691MiB / 20MiB 33.46% 85.2kB / 91.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 1.58% 9.75MiB / 20MiB 48.75% 97kB / 96.5kB 741kB / 3.27MB 18
gio 28 ott 2021, 09:21:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.05% 6.691MiB / 20MiB 33.46% 85.3kB / 91.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 97.6kB / 97.7kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:21:35, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.52MiB / 20MiB 32.60% 85.9kB / 92.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 99.1kB / 98.3kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:21:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.52MiB / 20MiB 32.60% 85.9kB / 92.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 99.1kB / 98.4kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:21:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.52MiB / 20MiB 32.60% 85.9kB / 92.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 99.1kB / 98.4kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:21:45, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.52MiB / 20MiB 32.60% 85.9kB / 92.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 99.1kB / 98.5kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:21:49, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.52MiB / 20MiB 32.60% 85.9kB / 92.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 99.2kB / 98.6kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:21:52, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.527MiB / 20MiB 32.64% 86.3kB / 93.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 99.5kB / 98.8kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:21:56, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.527MiB / 20MiB 32.64% 86.3kB / 93.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 99.5kB / 98.8kB 741kB / 3.53MB 15
gio 28 ott 2021, 09:22:00, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.527MiB / 20MiB 32.64% 86.5kB / 93.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 1.24% 9.75MiB / 20MiB 48.75% 99.6kB / 99kB 741kB / 3.53MB 18
gio 28 ott 2021, 09:22:03, UTC
